name,refs,lat,lng,brief,area
Achzib,4,31.7,35.0,"A town in Judah, birthplace of Shelah.",-
Alexandria,4,31.2278414761719,29.9569242709775,A major city in Egypt,-
Antioch,4,38.31643056393041,31.17948683048973,A city in Pisidia where Paul preached the gospel.,-
Aphek,4,32.1047126614992,34.93197921211777,"A city in the Shephelah, site of Philistine battles.",-
Arad,4,31.28098170907087,35.12636584365214,"Arad, Canaanite city, attacked Israel, later inhabited by Kenites",Tribe of Benjamin
Ararat,4,39.70289295384448,44.29818047261773,A mountain range where Noah's ark rested after the flood.,-
Argob,4,33.144,36.136,"A region in Bashan, known for its fortified cities.",-
Ashan,4,31.8099,34.9365,A city allotted to Judah and Simeon.,-
Baal-perazim,4,31.756332,35.223059,Place where David defeated the Philistines.,-
Bene-jaakan,4,30.317396,35.407152,Israelite encampment during the wilderness wanderings.,-
Beth-barah,4,31.8363211491438,35.55260017422344,Place where Gideon stationed men to intercept the Midianites.,-
Beth-jeshimoth,4,31.77691134657884,35.59865748950166,"Town in Moab, allotted to Reuben, mentioned in prophecy.",-
Beth-millo,4,32.21369123124062,35.2817986718367,"Fortified place in Shechem, associated with Abimelech's rule.",-
Beth-peor,4,31.656099,35.71187,"Place east of the Jordan, where Moses was buried.",-
Beth-rehob,4,33.219354,35.544122,"Aramean city and region, allied with Ammon against David.",-
Beth-zur,4,31.596107,35.10262,"Town in Judah, fortified by Rehoboam, repaired by Nehemiah.",-
Calneh,4,32.127213,45.229995,"Ancient Mesopotamian city, possibly Kullania or Kullanhu",-
Chephirah,4,31.836401,35.095272,Gibeonite town; later part of Benjamin and Judah,-
Cherub,4,32.53650368616845,44.42088287373876,Babylonian location; home of some returning exiles,-
Chinneroth,4,32.80677585520321,35.58936052679091,Region and city near the Sea of Galilee,-
Derbe,4,37.35092016962404,33.27141769926378,City in Lycaonia visited by Paul on missionary journeys.,-
Dung Gate,4,31.777444,35.234935,"A gate in Jerusalem's wall, possibly used for waste removal.",-
Esau Mount,4,30.734691,35.60625,Mountainous region of Edom; judgment prophesied by Obadiah,-
Eshcol Valley,4,31.54909871686872,35.09356062020027,Valley where Israelite spies obtained a large cluster of grapes,-
Etham,4,30.467511,32.282767,Wilderness area where Israelites camped during the Exodus,-
Fish Gate,4,31.777444,35.234935,Gate in Jerusalem's wall; rebuilt by Hassenaah during Nehemiah's time,-
Gaash,4,32.121473,35.150392,Mountain in Ephraim; burial place of Joshua,-
Gebal,4,34.11910360710159,35.6461419556213,Phoenician city; skilled builders; allied against Israel,-
Gederah,4,31.823337,34.777779,Town in Judah; home of Baal-hanan and Jozabad,-
Gerizim Mount,4,32.19956174365378,35.27285228460234,Mountain in Samaria; site of blessings and Jotham's parable,-
Giloh,4,31.616667,35.083333,"A city in Judah; home of Ahithophel, David's counselor.",-
Golan,4,32.80007552505443,35.93730130476259,"A city of refuge in Bashan, allotted to Manasseh.",-
Hammath,4,33.125828,35.165,A fortified city and Levitical town in Naphtali.,Tribe of Judah
Harod,4,32.549638,35.355647,A spring near where Gideon gathered his army.,-
Havvoth-jair,4,32.042523,35.724241,Villages in Gilead captured by Jair,-
Hazar-enan,4,34.229499,37.240077,Town on the northern border of Israel,-
Hazar-shual,4,31.215418,34.942986,Town allotted to Judah and Simeon,-
Horesh,4,31.45113920529978,35.08840337232346,A wilderness area where David hid from Saul,-
Hor-haggidgad,4,30.358285,35.19027,An Israelite campsite during the wilderness wanderings,-
Ijon,4,33.32804402945069,35.61187505342423,A town in northern Israel conquered by Assyria,-
Jattir,4,31.40143851886152,35.06941349210527,A town in the hill country of Judah,-
Jeshimon,4,31.46152536164766,35.39241108242345,"A wilderness near Ziph, where David hid from Saul",-
Jokneam,4,32.66454576550823,35.10891818863304,"A Canaanite city, later a Levitical city in Zebulun",-
Kedemoth,4,31.646073,35.894537,"A town in Moab, later a Levitical city in Reuben",-
Kir,4,33.123611,45.931389,"A city or region in Mesopotamia, possibly Elam",Assyria
Kue,4,36.91802695356275,34.89153398422567,A place Solomon obtained horses,-
Mephaath,4,31.85,35.933333,"A Levitical city in Reuben, later Moabite",-
Moladah,4,31.162327,35.057114,"Town in the Negev, allotted to Judah and Simeon",-
Oboth,4,31.49684513710609,35.78284105296996,A place where the Israelites camped during the Exodus,-
Phrygia,4,37.76986723761415,29.06450110237073,A region in Asia Minor with early Christians,-
Pi-hahiroth,4,29.94658,32.425144,A place near the Red Sea crossing,-
Rameses,4,30.799370210096,31.834216685474,Egyptian city where Israelites lived before the Exodus,-
Rehob,4,32.955448,35.211971,Levitical city in Asher,-
Rimmon,4,31.93466,35.297063,Rock where Benjamites fled after battle,-
Salecah,4,32.493941,36.710337,"City in Bashan, east of the Jordan River",-
Sepharad,4,38.47682690345803,28.11413118732089,City in Asia Minor; destination of exiled Jews,-
Shaveh,4,31.58333333329998,35.70000000000012,Valley where Chedorlaomer defeated the Emites,-
Sheep Gate,4,31.777444,35.234935,Gate in Jerusalem near the sheep market,-
Sin,4,28.838778,33.420573,Wilderness area between Elim and Sinai,-
Smyrna,4,38.45196037886051,27.16192104844777,One of the seven churches of Asia Minor,-
Succoth,4,30.62077414398056,32.25869322351544,First Israelite campsite after leaving Egypt during Exodus,-
Thyatira,4,38.92579128786831,27.85655574592795,"City in Asia Minor, home of the prophet Lydia",-
Tower of Hananel,4,31.777444,35.234935,"A tower in Jerusalem's wall, rebuilt by Nehemiah",-
Ur,4,30.9620520474569,46.10374195774169,The hometown of Abraham in Mesopotamia,-
Valley Gate,4,31.777444,35.234935,"A gate in Jerusalem's wall, rebuilt by Nehemiah",-
Zanoah,4,31.716667,35.0,A town in the Judean lowlands allotted to Judah,-
Zaphon,4,32.23771,35.585865,A city in Gad and a term for the north,-
Zarephath,4,33.4333,35.3,A Phoenician city where Elijah stayed with a widow,-
Zered,4,30.884128,35.897633,A brook marking the end of Israel's wilderness wanderings,-
Abdon,3,33.047808,35.146201,A Levitical city in the territory of Asher.,-
Abel-meholah,3,32.35601,35.536929,"A town in Israel, home of Elisha.",-
Achshaph,3,32.95182083157021,35.17382658065705,A Canaanite city-state conquered by Joshua.,-
Ahava,3,33.625197,42.786647,A place where Ezra assembled the returning exiles.,-
Akrabbim,3,30.688292,35.263182,A pass marking the southern border of Judah,-
Aphek,3,32.77826806589006,35.69874935270775,"A city in the north, site of Aramean battles.",-
Aphek,3,34.066067,35.865801,A city in the territory of Asher.,-
Areopagus,3,37.98333333333333,23.73333333333333,A hill in Athens where Paul preached the gospel.,-
Azmon,3,30.958506,34.3805,Place on the southern border of Judah.,-
Baal-zephon,3,29.938441,32.395473,Egyptian location where the Israelites camped before crossing the Red Sea.,-
Bamoth-baal,3,31.76503129703305,35.71856575741812,Moabite high place where Balak took Balaam.,-
Beer-lahai-roi,3,30.68771281376111,34.49479554246946,Well where Hagar encountered the Angel of the Lord.,-
Benjamin Gate,3,31.777444,35.234935,"Gate in Jerusalem, associated with the tribe of Benjamin.",-
Berea,3,40.5167,22.2,City in Macedonia where Paul preached; home of Sopater.,-
Berothah,3,33.93148,36.152049,City mentioned in Ezekiel's vision and David's conquests.,-
Besor,3,31.398056,34.436667,Brook where David's men pursued the Amalekites.,-
Beth-anath,3,33.146864,35.427134,"Canaanite town allotted to Naphtali, but not fully conquered.",-
Beth-azmaveth,3,31.834203,35.260706,"Town of Benjamin, home to some who returned from exile.",-
Bethel,3,31.244952,34.840888,Town in Judah that received spoils from David's victory.,Tribe of Simeon
Beth-hoglah,3,31.837062,35.513151,Town on the border between Judah and Benjamin.,-
Beth-horon Upper,3,31.85891795409998,35.12831317484221,"Town in Ephraim, near Lower Beth-horon.",-
Beth-nimrah,3,31.900811,35.625693,"Town in Gad, east of the Jordan River.",-
Bethphage,3,31.79038300543012,35.25667232374259,"Village near Bethany, where Jesus began His triumphal entry.",-
Beth-shemesh,3,33.146864,35.427134,"Fortified city in Naphtali, not conquered by the tribe.",-
Carchemish,3,36.82928161099629,38.01576051001015,Ancient city; site of Babylonian victory over Egypt,-
Cenchreae,3,37.88460365000972,22.9933595701051,Port of Corinth; home of Phoebe,-
Chesulloth,3,32.683231,35.324694,Border town of Issachar and Zebulun,-
Colossae,3,37.78333333333333,29.25,City in Phrygia; recipient of Paul's epistle,-
Daberath,3,32.69171267584284,35.37171031061986,Levitical city in Issachar's territory,-
Decapolis,3,32.6817875,35.8700227,A group of ten Hellenistic cities in ancient Palestine.,-
Diblathaim,3,31.49684513710609,35.78284105296996,A place where the Israelites camped during their wilderness wanderings.,-
Dimnah,3,32.781808,35.321364,A Levitical city in the territory of Zebulun.,-
Dothan,3,32.42064338380848,35.18019829952955,A place where Joseph found his brothers and was sold.,-
Ebenezer,3,31.83273947023218,35.1801628605877,A stone memorial set up by Samuel to commemorate victory.,-
Elah Valley,3,31.690629,34.963136,Site of David's victory over Goliath,-
En-dor,3,32.62570020915744,35.38566744418715,Canaanite city; site of Saul's consultation with medium,-
En-gannim,3,32.46349905885267,35.3036831926058,Levitical city in Issachar's territory,-
Ezem,3,31.244952,34.840888,City allotted to Judah and Simeon,-
Fountain Gate,3,31.777444,35.234935,Gate in Jerusalem's wall; rebuilt by Shallun during Nehemiah's time,-
Gath-rimmon,3,32.06972222222223,34.88305555555556,Levitical city in Dan and Manasseh,-
Gennesaret,3,32.85935860372527,35.50993742021974,Plain on the northwest shore of the Sea of Galilee,-
Gilboa,3,32.516667,35.4,A mountain range where Saul and his sons died.,-
Goshen,3,31.45,34.916667,A town and region in the hill country of Judah.,-
Habor,3,36.344972,40.789333,A river in Assyria where Israelite captives were settled.,-
Hachilah,3,31.466604,35.216691,"A hill in the Wilderness of Ziph, near David's hideout.",-
Hadid,3,31.963575,34.952536,"A town in Benjamin, resettled after the Babylonian exile.",-
Halah,3,36.344972,40.789333,A place where Israelites were exiled by the Assyrians.,-
Harosheth-hagoyim,3,32.691177,35.110039,Canaanite city ruled by Sisera,-
Helkath,3,32.955448,35.211971,Levitical city in the territory of Asher,-
Hena,3,34.467725,41.964955,Mesopotamian city conquered by Assyria,-
Holon,3,31.583333,34.95,Levitical city in the hill country of Judah,-
Jezreel Valley,3,32.5559631396043,35.33078927843792,"A fertile valley in northern Israel, site of many battles",-
Jotbathah,3,29.75804307645581,35.0306017443078,A place where the Israelites camped during their wilderness journey,-
Kabzeel,3,31.1858,34.96745,"A town in the Negev, home of Benaiah",-
Kishion,3,32.559061,35.246206,A Levitical city in Issachar,-
Kitron,3,32.753141,35.279335,A city in Zebulun not conquered,-
Lasha,3,31.718148,35.584826,A place marking Canaanite territory; a stop in Israel's journey,-
Madmannah,3,31.391668,34.940502,A town in the Negev of Judah,-
Magog,3,46.0,47.0,A nation that will attack Israel in the future,Asia
Meribah,3,28.73106102564323,33.84169995726504,A place where the Israelites quarreled with Moses,-
Miletus,3,37.5,27.3,A city in Asia Minor visited by Paul,-
Mishal,3,33.047808,35.146201,A Levitical city in Asher,-
Moresheth,3,31.60393321295081,34.90237777777779,Hometown of the prophet Micah in Judah,-
Nahalol,3,32.722209,35.35282,A Levitical city in Zebulun,-
Nebo,3,31.606256,35.037417,"A town in Judah, possibly named after a person",-
Ophrah,3,31.95378955858199,35.29913577541004,A town in Benjamin and a place in Manasseh,-
Perga,3,37.00520811721595,30.90494591606115,A city in Pamphylia visited by Paul,-
Phoenicia,3,33.56316734135746,35.36634649354799,A region and people on the Mediterranean coast,-
Pontus,3,40.905222,37.799969,A region in Asia Minor with Jewish inhabitants,-
Rimmon,3,31.370835,34.860665,A town in Judah and Simeon,-
Second Quarter,3,31.777444,35.234935,District in Jerusalem mentioned by Huldah and Zephaniah,-
Sharuhen,3,31.282222,34.4825,Town allotted to Simeon within Judah's territory,-
Shimron,3,32.70528895585606,35.21333285757741,"Canaanite city conquered by Joshua, allotted to Zebulun",-
Shunem,3,32.60563102234625,35.33430585716489,Town in Issachar; home of the Shunammite woman,-
Siddim Valley,3,31.235341,35.517624,Valley near the Dead Sea; site of battle,-
Syene,3,24.066181,32.895862,"Southern border of Egypt, modern-day Aswan",-
Tamar,3,31.024923,35.064154,Landmark on the southeastern border of Israel,-
Tema,3,27.633172,38.554125,Arabian city and tribe known for trade,-
Thebez,3,32.3241024517848,35.36825275634464,Canaanite city where Abimelech was killed,-
Timnath-heres,3,32.121473,35.150392,"Town allotted to Joshua, where he was buried",-
Uz,3,30.0334,36.44839,"A region associated with Job, Edom, and Arabia",Edom
Washer's Field,3,31.769079,35.227994,"A location near Jerusalem's wall, mentioned in prophecies",-
Abana,2,33.545097,36.224661,"A river of Damascus, preferred by Naaman over the Jordan.",-
Abronah,2,29.75804307645581,35.0306017443078,A desert campsite during Israel's wilderness wanderings.,-
Acco,2,32.927583,35.081555,"A seaport in Asher, also called Ptolemais.",-
Achzib,2,33.04846798541127,35.10220252805766,A coastal town allotted to Asher.,-
Adummim,2,31.817585,35.361646,A pass on the border between Judah and Benjamin.,-
Ahlab,2,33.02498036359259,35.44544657992798,A Canaanite city allotted to Asher.,-
Ain,2,34.353071,36.385705,A place on the eastern boundary of the Promised Land.,-
Alemeth,2,31.828406,35.287637,A Levitical city in Benjamin,-
Alush,2,28.770015,33.40046,A campsite during Israel's wilderness journey.,-
Anab,2,31.403888,34.944185,A city in the hill country of Judah.,-
Arumah,2,32.154887,35.318192,A city associated with Abimelech and King Jehoiakim's mother.,-
Arvad,2,34.856082,35.858485,"An island city, known for its skilled mariners and soldiers.",-
Ashnah,2,31.8099,34.9365,Two cities in the Shephelah region of Judah.,-
Ashteroth-karnaim,2,32.7666666667,36.0166666667,Ancient city defeated by Chedorlaomer,-
Assos,2,39.48955031303715,26.33586734239906,"A seaport in Mysia, visited by Paul.",-
Ataroth,2,31.85891795409998,35.12831317484221,A town on the border of Ephraim and Manasseh.,-
Ataroth,2,31.60000000000001,35.7,Town in Gilead allotted to Gad,-
Ataroth-addar,2,31.85891795409998,35.12831317484221,A town on the border of Ephraim and Benjamin.,-
Avith,2,30.734691,35.60625,Capital city of Edomite king Hadad.,Edom
Baalath,2,31.927451,35.055378,"Town fortified by Solomon, possibly in the Lebanon region.",-
Bamoth,2,31.76503129703305,35.71856575741812,Israelite encampment in Moab during the Exodus.,-
Beautiful Gate,2,31.777444,35.234935,"Gate of the Jerusalem temple, site of Peter's miracle.",-
Beracah Valley,2,31.61065,35.165648,Valley where Jehoshaphat and his army blessed the Lord.,-
Beth-eked,2,32.5559631396043,35.33078927843792,Place where Jehu killed the brothers of Ahaziah.,-
Bethesda,2,31.777444,35.234935,Pool in Jerusalem where Jesus healed a paralyzed man.,-
Beth-haccherem,2,31.665911,35.241516,"Town in Judah, possibly fortified, mentioned by Jeremiah.",-
Beth-haram,2,31.816667,35.583333,"Town in Gad, east of the Jordan, fortified by Gad.",-
Beth-pelet,2,31.215418,34.942986,"Town in southern Judah, resettled after the Babylonian exile.",-
Beth-togarmah,2,40.065539,45.036328,"Region or people group trading with Tyre, allied with Gog.",-
Bezek,2,31.898029,34.952878,City where Judah defeated Canaanites,-
Bithynia,2,40.905503,30.685778,A region in Asia Minor,-
Bozkath,2,31.56485056116292,34.8467256730566,"Town in Judah, birthplace of Josiah's mother",-
Broad Wall,2,31.777444,35.234935,Section of Jerusalem's wall,-
Caesarea Philippi,2,33.2480599128704,35.69463725353769,City where Peter confessed Jesus as Messiah,-
Calah,2,36.142884,43.312178,Ancient Assyrian city built by Nimrod,-
Cappadocia,2,36.731904,35.486302,Region in Asia Minor; home to early Christian believers,-
Casiphia,2,35.136204,36.749488,Place where Levites were recruited for temple service,-
Cherith,2,32.309099,35.5599,Brook where Elijah hid during drought,-
Chesalon,2,31.781049,35.05113,Landmark on Judah's northern border,-
Chorazin,2,32.90909168933021,35.55292324144203,Town in Galilee; rebuked by Jesus for unbelief,-
Corban,2,31.777444,35.234935,Offering dedicated to God; temple treasury,-
Cuthah,2,32.733333,44.666667,Babylonian city; origin of Samaritan settlers,-
Dinhabah,2,30.336614,35.529889,The capital city of Edom during Bela's reign.,Edom
Dophkah,2,28.770015,33.40046,A place where the Israelites camped during their wilderness wanderings.,-
Dragon Spring,2,31.777444,35.234935,"A water source near Jerusalem, mentioned in Nehemiah's wall inspection.",-
Ellasar,2,37.056944,40.997222,Mesopotamian city-state; allied with Elam against Sodom and Gomorrah,-
Eltekeh,2,31.869521,35.06688,City in Dan's territory; later given to the Levites,-
Eltolad,2,31.244952,34.840888,A town allotted to Judah and Simeon,Tribe of Simeon
Enaim,2,31.784368,34.90968,"Enaim, place where Tamar posed as a prostitute",-
En-shemesh,2,31.77402,35.270231,Spring on the border between Judah and Benjamin,-
Ephes-dammim,2,31.691186,34.944496,Place where the Philistines and Israelites fought; Goliath's challenge,-
Ephraim Gate,2,31.777444,35.234935,"Gate in Jerusalem's wall, broken down by King Jehoash",-
Ephraim Gate,2,31.777444,35.234935,"Gate in Jerusalem's wall, rebuilt during Nehemiah's time",-
Ephron Mount,2,31.675746,35.042407,Mountain on the border between Judah and Benjamin,-
Erech,2,32.322222,45.636111,Ancient Mesopotamian city; part of Nimrod's kingdom,-
Etam,2,31.370835,34.860665,Villages associated with Simeon; home of Judahite clan,Tribe of Simeon then Judah
Etam,2,31.736294,35.05485,Cliff where Samson hid after defeating the Philistines,-
Ether,2,31.8099,34.9365,City allotted to Judah and Simeon,-
Fair Havens,2,34.92138418681769,24.73114125973342,Harbor on Crete; Paul's ship stopped during journey to Rome,-
Gabbatha,2,31.777444,35.234935,Raised stone platform in Jerusalem; location of Jesus' trial,-
Gallim,2,31.816667,35.25,Town in Benjamin; home of Michal's husband Paltiel,-
Gath-hepher,2,32.73918470119603,35.32822661816711,Town in Zebulun; hometown of prophet Jonah,-
Gederoth,2,31.823337,34.777779,Town in Judah; captured by Philistines during Ahaz's reign,-
Gethsemane,2,31.777444,35.234935,Garden near Jerusalem; site of Jesus' prayer and arrest,-
Gibeah,2,31.43333151674604,35.13333188530802,A town in the hill country of Judah.,-
Gilgal,2,32.029737,35.222604,A place associated with the prophets Elijah and Elisha.,-
Gittaim,2,31.963575,34.952536,Town where Beerothites fled; later inhabited by Benjamites.,-
Halak Mount,2,30.916667,34.833333,A mountain marking the southern boundary of Joshua's conquests.,-
Hamon-gog Valley,2,31.49684513710609,35.78284105296996,A valley where Gog and his army will be buried.,-
Haradah,2,30.317396,35.407152,A desert campsite during Israel's journey from Egypt.,-
