name,refs,lat,lng,brief,area
Hashmonah,2,30.317396,35.407152,A desert campsite during Israel's journey from Egypt.,-
Hauran,2,32.80007552505443,35.93730130476259,Region east of the Sea of Galilee,-
Havilah,2,30.14,35.22,"Region inhabited by Ishmaelites, raided by Saul",-
Helam,2,32.1843727808126,35.70287002746794,Place where David defeated the Arameans,-
Hepher,2,32.3667,34.8833,A Canaanite city conquered by Joshua; later a Solomonic district.,-
Hethlon,2,34.73799,36.340918,Place on the northern border of Israel,-
Hor Mount,2,33.416159,35.857256,A mountain marking Israel's northern boundary,-
Horse Gate,2,31.777444,35.234935,A gate in Jerusalem's wall near the temple,-
Immer,2,36.35941,43.152887,A place from which exiles returned to Jerusalem,-
India,2,22.0,77.0,The eastern extent of Ahasuerus' Persian Empire,-
Iphtahel Valley,2,32.832774,35.277225,A valley on the border of Zebulun and Asher,-
Iye-abarim,2,31.49684513710609,35.78284105296996,An Israelite campsite near Moab,-
Jabneel,2,31.865518,34.746856,"A town on the border of Judah, later fortified",-
Janoah,2,33.260246,35.302915,A town on the border of Ephraim,-
Jetur,2,33.41615982399708,35.85725617635589,A descendant of Ishmael and a region in Syria,-
Jogbehah,2,32.028743,35.862887,"A town in Gilead, fortified by the Gadites",-
Juttah,2,31.45,35.083333,"A town in the hill country of Judah, a Levitical city",-
Kain,2,31.5,35.166667,A town in the hill country of Judah,-
Kanah,2,32.138219,35.038971,A brook marking the border between Ephraim and Manasseh,-
Kehelathah,2,30.317396,35.407152,A place where the Israelites camped during their wilderness journey,-
Kibzaim,2,31.833333,35.3,A Levitical city in the territory of Ephraim,-
King's Highway,2,31.18132579594509,35.70214779044711,An ancient trade route through Edom and Moab,-
King's Valley,2,31.777444,35.234935,"A valley near Salem (Jerusalem), site of significant events",-
Libnah,2,31.8099,34.9365,A place where Israel camped in the wilderness,-
Luhith,2,31.288056,35.515,A place in Moab,-
Lycaonia,2,37.88353038890398,32.4942625657248,A region in Asia Minor; Paul and Barnabas preached there,-
Madon,2,32.799879,35.459506,A Canaanite city conquered by Joshua,-
Mahaneh-dan,2,31.758315,34.994252,A place between Zorah and Eshtaol; Samson's birthplace,-
Makheloth,2,30.317396,35.407152,A place where the Israelites camped in the wilderness,-
Manahath,2,31.752603,35.181972,A place where Benjamites lived after the exile,-
Masrekah,2,30.734691,35.60625,"The royal city of Samlah, an Edomite king",Edom
Mattanah,2,31.718148,35.584826,A place where the Israelites camped during their wilderness journey,-
Merom,2,33.075269,35.60548,A place where Joshua defeated Jabin's coalition,-
Michmethath,2,32.183333,35.283333,A place on the borders of Ephraim and Manasseh,-
Migron,2,31.82378102460309,35.23100936128631,A place near Gibeah where Saul camped,-
Minnith,2,31.75,35.85,An Ammonite town known for its wheat,-
Misrephoth-maim,2,33.118952,35.139434,A place near Sidon where the Canaanites fled,-
Mithkah,2,30.317396,35.407152,An Israelite campsite during the wilderness wanderings,-
Mizpeh Valley,2,33.28177,35.573371,A region near Mount Hermon,-
Moreh,2,32.21369123124062,35.2817986718367,Place near Shechem; also a hill near Gilgal,-
Moriah Mount,2,31.77759385009378,35.23525140955081,Site of Solomon's temple in Jerusalem,-
Moseroth,2,30.317396,35.407152,A place where the Israelites camped during their wilderness wanderings,-
Muster Gate,2,31.777444,35.234935,A gate in Jerusalem mentioned in Nehemiah's time,-
Mysia,2,39.50664305923271,26.08059270470616,A region in northwest Asia Minor visited by Paul,-
Naaran,2,31.949518,35.45873,A border town between Ephraim and Benjamin,-
Neah,2,32.894254,35.221877,A border town of Zebulun and Asher,-
Nephtoah,2,31.683036,35.167987,A spring on the border of Judah and Benjamin,-
New Gate,2,31.777444,35.234935,A gate in Jerusalem during Jeremiah's time,-
Nicopolis,2,39.024033,20.73573,A city in Epirus where Paul planned to winter,-
Nimrim,2,31.133191,35.531138,A place in Moab known for its waters,-
Paphos,2,34.75410576175517,32.40016213313376,A city on the island of Cyprus,-
Paran Mount,2,29.151667,33.541944,A mountain associated with God's appearance,-
Pau,2,30.734691,35.60625,A city in Edom,Edom
Pelusium,2,28.838778,33.420573,"An Egyptian city, also known as Sin",-
Pergamum,2,39.11894592031751,27.16512610475739,A city in Asia Minor with a church,-
Pethor,2,36.654616,38.068879,The hometown of Balaam in Mesopotamia,-
Philadelphia,2,38.34904803135629,28.51946209047604,One of the seven churches in Asia Minor,-
Pisidia,2,38.31643056393041,31.17948683048973,A region in Asia Minor visited by Paul,-
Punon,2,31.49684513710609,35.78284105296996,A stopping place for the Israelites in the wilderness,-
Rakkath,2,32.79553799444466,35.52922039819518,City on the western shore of the Sea of Galilee,-
Rehoboth,2,30.884128,35.897633,City associated with an Edomite king,Edom
Remeth,2,32.5559631396043,35.33078927843792,Levitical city in Issachar,-
Rezeph,2,35.95,39.016667,City conquered by the Assyrians,-
Rimmon-perez,2,31.8099,34.9365,Israelite encampment during the Exodus,-
Rissah,2,30.317396,35.407152,Israelite encampment during the Exodus,-
Rithmah,2,31.8099,34.9365,Israelite encampment during the Exodus,-
Rogelim,2,32.214708,35.632914,Hometown of Barzillai the Gileadite,-
Sarid,2,32.68978573733861,35.19666870006055,Border town of Zebulun's territory,-
Seba,2,9.022736,38.746799,Kingdom mentioned in prophetic and poetic texts,-
Shaaraim,2,31.7001,34.89532,Town in Judah; site of Philistine retreat,-
Shamir,2,32.36047,35.250054,Issacharite judge who led Israel for 23 years,-
Shepham,2,34.353071,36.385705,Landmark on the northeastern border of the Promised Land,-
Shepher Mount,2,30.317396,35.407152,Campsite during Israel's wilderness wanderings,-
Sirah,2,31.55,35.1,Place near Hebron where Abner was killed by Joab,-
Solomon's Portico,2,31.777444,35.234935,Colonnade in Jerusalem's temple where apostles taught,-
Spain,2,40.481391,-3.175332,Country Paul intended to visit to preach gospel,-
Taberah,2,28.916667,34.5,Israelite camp where God sent fire as judgment,-
Tadmor,2,34.5540491686839,38.26590497164145,City built by Solomon in the wilderness,-
Tahath,2,30.317396,35.407152,Israelite campsite during the wilderness journey,-
Telassar,2,32.18919123705116,48.25788647687722,Mesopotamian city conquered by the Assyrians,-
Tel-harsha,2,32.127213,45.229995,Babylonian city from which exiles returned,-
Tel-melah,2,32.127213,45.229995,Babylonian city from which exiles returned,-
Terah,2,30.317396,35.407152,Israelite campsite during the wilderness journey,-
Tigris,2,35.983343,43.346466,"River flowing from Eden, mentioned in Daniel's vision",-
Tower of Eder,2,31.70536129174666,35.21026630105202,"A tower near Bethlehem, associated with the Messiah",-
Tower of the Hundred,2,31.777444,35.234935,"A tower in Jerusalem's wall, rebuilt by Nehemiah",-
Tower of the Ovens,2,31.777444,35.234935,"A tower in Jerusalem's wall, rebuilt by Nehemiah",-
Ulai,2,32.178696,48.22489,"A river in Elam, near where Daniel saw a vision",-
Uphaz,2,22.0,77.0,A place known for its fine gold,-
Uzza,2,31.777444,35.234935,A garden where Manasseh and Amon were buried,-
Yeshanah Gate,2,31.777444,35.234935,"A gate in Jerusalem's wall, rebuilt by Nehemiah",-
Zaanannim,2,33.11298357486105,35.53361334150225,A place near Kedesh in Naphtali,-
Zalmonah,2,31.49684513710609,35.78284105296996,A place where the Israelites camped during their wilderness journey,-
Zedad,2,34.312571,36.925484,A place on the northern border of the Promised Land,-
Zela,2,31.792733,35.196862,A city in Benjamin where Saul's family was buried,-
Zemaraim,2,31.910999,35.45728,A town in Benjamin; also a hill in Ephraim,-
Abel-keramim,1,32.02425,35.82352,"A place near Ammon, attacked by Jephthah.",-
Abilene,1,33.5873,36.09171,A region ruled by Lysanias when John began preaching.,-
Accad,1,33.09201653975629,44.12924814594658,"An ancient city in Nimrod's kingdom, probably Akkad.",-
Adadah,1,31.1858,34.96745,A town in the Negev region of Judah.,-
Adam,1,32.09772014797369,35.56469085401976,A city near the Jordan River.,-
Adamah,1,32.7253,35.4382,A fortified city allotted to Naphtali.,-
Adami-nekeb,1,32.6105,35.54289,A boundary marker for the territory of Naphtali.,-
Addar,1,30.9522,34.7187,A boundary marker for the territory of Judah.,-
Adithaim,1,31.7001,34.89532,A town in the Shephelah region of Judah.,-
Adoraim,1,31.51666666666667,34.98333333333333,A fortified city built by Rehoboam in Judah.,-
Adramyttium,1,39.5748,26.9367,"A seaport in Asia Minor, visited by Paul.",-
Adriatic Sea,1,42.415,16.3735,The sea where Paul's ship drifted during a storm.,-
Aenon,1,32.398936,35.54351,A place near Salim where John the Baptist baptized.,-
Ai,1,31.80052000870321,35.80901866717255,"An Ammonite city, to be destroyed by Babylon.",-
Allammelech,1,32.97829,35.182915,A town allotted to Asher,-
Allon-bacuth,1,31.93053920580005,35.22103274923676,"The burial place of Deborah, Rebekah's nurse.",-
Amad,1,33.019337,35.173644,A border town in the territory of Asher.,-
Amam,1,31.162327,35.057114,A town allotted to the tribe of Judah.,-
Amana,1,33.68137,36.055039,A mountain range mentioned in the Song of Solomon.,-
Amaw,1,36.654616,38.068879,"A place near the Euphrates River, associated with Balaam.",-
Ammah,1,31.869005,35.343177,"A hill near Gibeon, where Joab pursued Abner.",-
Amphipolis,1,40.82322547229525,23.83863142894023,A city visited by Paul on his missionary journey.,-
Anaharath,1,32.607039,35.397389,A border town in the territory of Issachar.,-
Ananiah,1,31.83291,35.219683,A town inhabited by Benjamites after the Babylonian exile.,-
Angle,1,31.777444,35.234935,A tower built by King Uzziah in Jerusalem.,-
Anim,1,31.373521,35.074552,A city in the hill country of Judah.,-
Antipatris,1,32.10043792968003,34.94650938910333,A city where Paul was taken during his transfer to Caesarea.,-
Apollonia,1,40.58763251343323,23.35335168557556,A city in Macedonia visited by Paul.,-
Arab,1,31.450746,35.045648,A city allotted to the tribe of Judah.,-
Aram-maacah,1,33.2,36.5,Kingdom that fought against David,-
Aram-naharaim,1,35.1,42.0,A region mentioned in the title of Psalm 60.,-
Aram-zobah,1,33.519299,36.31344999999999,A region mentioned in the title of Psalm 60.,-
Aroer,1,31.14893187321126,34.9848522498051,"A city in Judah, receiving spoils from David.",-
Arubboth,1,31.68123465358001,34.97639817516712,A district in Israel under Solomon's rule.,-
Ashkenaz,1,40.6,44.6,A kingdom summoned to battle against Babylon.,Assyria
Atharim,1,30.880918,34.63062,A place where the Canaanite king of Arad fought Israel.,-
Atroth-shophan,1,31.9617,35.9115,Town allotted to the tribe of Gad.,-
Attalia,1,36.88082580070078,30.69456557778969,Seaport in Pamphylia visited by Paul and Barnabas.,-
Aven Valley,1,34.006944,36.203889,"Plain near Damascus, prophesied to be destroyed.",-
Avvim,1,31.53577362133176,35.09409986578734,Town allotted to the tribe of Benjamin.,-
Azal,1,31.77809503341373,35.2471976093501,Unidentified place near Jerusalem mentioned in Zechariah's prophecy.,-
Aznoth-tabor,1,32.68695640243183,35.39091304299688,Border town of Naphtali near Mount Tabor.,-
Baalah,1,31.24495217357714,34.8408885849849,Town allotted to the tribe of Simeon.,-
Baalah Mount,1,31.865518,34.746856,Mountain marking the northern boundary of Judah.,-
Baalath,1,31.927451,35.055378,Town allotted to the tribe of Dan.,-
Baal-hazor,1,31.979434,35.279229,Place where Absalom sheared his sheep.,-
Baal-shalishah,1,32.029737,35.222604,Place where a man brought provisions to Elisha.,-
Baal-tamar,1,31.82378102460309,35.23100936128631,Place near Gibeah where Israelites fought the Benjamites.,-
Bajith,1,31.49684513710609,35.78284105296996,Moabite temple or high place mentioned in Isaiah's prophecy.,-
Balah,1,31.24495217357714,34.8408885849849,Town allotted to the tribe of Simeon.,-
Bath-rabbim,1,31.80052000870321,35.80901866717255,"Gate in Heshbon, mentioned in Song of Solomon.",-
Beer,1,30.998062,35.498547,Site where God provided water for the Israelites.,-
Beer-elim,1,30.998062,35.498547,Place mentioned in Isaiah's prophecy against Moab.,-
Bene-berak,1,32.035782,34.827108,Town allotted to the tribe of Dan.,-
Benjamin Gate,1,31.777444,35.234935,"Gate in Jerusalem's wall, mentioned in Zechariah's prophecy.",-
Bered,1,30.68771281376111,34.49479554246946,Place near where Hagar encountered the Angel of the Lord.,-
Betah,1,33.93148,36.152049,City from which David took bronze after defeating Hadadezer.,-
Beten,1,32.934736,35.270799,Town allotted to the tribe of Asher.,-
Beth-anoth,1,31.558456,35.124483,Town in the hill country of Judah.,-
Beth-arbel,1,32.56101132918748,35.84782996762625,"Place destroyed by Shalman, mentioned in Hosea's prophecy.",-
Beth-biri,1,31.391668,34.940502,"Town in Simeon, formerly called Bethul.",-
Beth-car,1,31.83273947023218,35.1801628605877,Place where the Israelites pursued the Philistines.,-
Beth-dagon,1,31.908,34.775,"Town in Judah, named after the Philistine god Dagon.",-
Beth-dagon,1,32.899561,35.107928,"Town in Asher, named after the Philistine god Dagon.",-
Beth-eden,1,33.519299,36.31344999999999,Place associated with the rulers of Aram (Syria).,-
Beth-emek,1,32.978855,35.167096,"Town in Asher's territory, near the border.",-
Beth-ezel,1,31.743719,34.694006,"Town mentioned in Micah's prophecy, possibly near Jerusalem.",-
Beth-gamul,1,31.519692,35.844714,Moabite town mentioned in Jeremiah's prophecy against Moab.,-
Beth-haggan,1,32.58418313614938,35.18229165870594,Place near Jezreel where Ahaziah fled from Jehu.,-
Beth-lebaoth,1,31.391668,34.940502,"Town in Simeon, also called Lebaoth.",-
Bethlehem,1,32.735379,35.189704,"Town in Zebulun, distinct from Bethlehem in Judah.",-
Beth-merchak,1,31.391668,34.940502,Place near Jerusalem where David stayed during Absalom's revolt.,-
Beth-pazzez,1,32.46349905885267,35.3036831926058,"Beth-pazzez, town allotted to Issachar",-
Beth-shemesh,1,32.40643,35.504628,Border town of Issachar.,-
Beth-shittah,1,32.552496,35.438257,"Beth-shittah, place near where Midianites fled from Gideon",-
Beth-tappuah,1,31.52973,35.050377,Town in the hill country of Judah.,-
Betonim,1,32.0105,35.706297,Town in Gad's territory,-
Bezek,1,32.3667,35.4,Assembly point for Saul's army,-
Bilhah,1,31.24495217357714,34.8408885849849,Town in Simeon's territory,-
Biziothiah,1,31.24495217357714,34.8408885849849,"A town in the Negev, allotted to Judah",-
Bor-ashan,1,31.8099,34.9365,A town in southern Judah,-
Bozez,1,31.85716450320853,35.28714718824809,A rocky crag near Michmash,-
Brook of the Arabah,1,35.136204,36.749488,Eastern boundary of Jeroboam II's kingdom,-
Brook of the Willows,1,32.309099,35.5599,Boundary of Moab's territory,-
Buz,1,26.625139,37.919663,"Arabian tribe, possibly descendants of Nahor",-
Cabbon,1,31.5,34.7667,Town in Judah's lowlands,-
Cabul,1,32.865661,35.211814,Name given to 20 cities by Hiram,-
Cabul,1,32.865661,35.211814,Border town of Asher,-
Cauda,1,34.84351,24.091671,Island where Paul's ship sought shelter,-
Chephar-ammoni,1,31.966667,35.25,Town in Benjamin's territory,-
Chesil,1,31.244952,34.840888,Town in Judah's southern region,-
Chilmad,1,36.35941,43.152887,Trading partner of Tyre,-
Chios,1,38.44484,26.063302,Island visited by Paul on his journey,-
Chitlish,1,31.823337,34.777779,Town in Judah's Shephelah region,-
City of Salt,1,31.46152536164766,35.39241108242345,Town in the wilderness of Judah,-
Cnidus,1,36.68502255790917,27.37439432376754,City on the coast of Asia Minor,-
Cos,1,36.80467006054953,27.08994040521288,Island visited by Paul on his journey,-
Cushan,1,21.959788,31.343557,"Unknown location, possibly related to Cush",-
Dabbesheth,1,33.0,35.266682,Border town of Zebulun,-
Dalmatia,1,43.515484,16.071538,Region on the eastern coast of the Adriatic Sea.,-
Dannah,1,31.561025,34.975472,A city in the hill country of Judah.,-
Debir,1,31.816662,35.349994,A place on the northern border of Judah.,-
Dibon,1,31.1858,34.96745,"A city in Judah, inhabited by the tribe of Judah.",-
Dilean,1,31.56485056116292,34.8467256730566,A city in the lowlands of Judah.,-
Dimonah,1,31.1858,34.96745,A city in the Negev region of Judah.,-
Diviners' Oak,1,32.21369123124062,35.2817986718367,"A tree near Shechem, associated with pagan divination practices.",-
Dizahab,1,28.507836,34.516339,A place near where Moses delivered his final speeches.,-
Dumah,1,27.4,37.7,"A city or region in Arabia, recipient of a prophetic oracle.",-
Dumah,1,31.43827,34.982762,A city in the hill country of Judah.,-
Dura,1,32.53650368616845,44.42088287373876,A plain in Babylon where Nebuchadnezzar set up a statue.,-
East Gate,1,31.777444,35.234935,"A gate in Jerusalem's wall, near the house of Shemaiah.",-
Ebez,1,32.261621,35.328129,A town allotted to the tribe of Issachar.,-
Ecbatana,1,34.798311,48.514966,A city in Media where a significant scroll was found.,-
Eder,1,31.1858,34.96745,A town in the Negev region of Judah.,-
Eglaim,1,30.998062,35.498547,Moabite city; its destruction prophesied by Isaiah,-
Egypt Sea,1,27.088473,34.771729,"Likely the Gulf of Suez, part of the Red Sea",-
Elon,1,31.973818,35.116531,City in the territory of Dan,-
Elonbeth-hanan,1,31.852593,35.109078,City under the jurisdiction of Solomon's governor Ben-Deker,-
El-paran,1,29.151667,33.541944,Wilderness area where the Horites were defeated by Chedorlaomer,-
Eltekon,1,31.66057,34.995406,City in the hill country of Judah,-
Emek-keziz,1,31.837062,35.513151,"Emek-keziz, town allotted to Benjamin",-
Emmaus,1,31.83945022372554,34.9895293285359,"Emmaus, village where Jesus appeared to two disciples after resurrection",-
Enam,1,32.15,35.126,"Enam, town allotted to Judah in the Shephelah",-
Eneglaim,1,30.998062,35.498547,Place mentioned in Ezekiel's vision of restored Israel,-
En-gannim,1,31.75,34.950106,City in the lowlands of Judah,-
En-haddah,1,32.478425,35.254452,City allotted to the tribe of Issachar,-
En-hakkore,1,31.75274835811488,34.97660913147738,Spring that appeared after Samson's victory over the Philistines,-
En-hazor,1,33.1,35.35,City allotted to the tribe of Naphtali,-
Ephah,1,28.932881,34.90832,Arabian tribe; known for their camels and dromedaries,-
Esek,1,31.39129109635703,34.56057015639144,Well dug by Isaac's servants; named after quarrel,-
Eshan,1,31.420175,35.033537,City in the hill country of Judah,-
Etam,1,31.686465,35.17474,City fortified by Rehoboam in Judah,-
Eth-kazin,1,32.781808,35.321364,Border town of Zebulun near Neah,-
Ezel Stone,1,31.777444,35.234935,Location where David and Jonathan planned to meet,-
Forest Ephraim,1,35.764722,32.381111,Location of the battle between David's forces and Absalom's army,-
Forum of Appius,1,41.468706,12.993929,Marketplace on Appian Way; Christians met Paul on journey to Rome,-
Foundation Gate,1,31.777444,35.234935,Gate in Jerusalem's wall; location of Levite singers during coronation,-
Gamad,1,34.856082,35.858485,People group; defenders of the towers of Tyre,-
Gareb,1,31.777444,35.234935,A hill near Jerusalem,-
Gebim,1,31.8,35.25,Town in Benjamin; mentioned in Isaiah's prophecy,-
Gederothaim,1,31.823337,34.777779,Town in Judah; mentioned in list of allotted cities,-
Gedor,1,31.823337,34.777779,Region where Simeonites sought pasture for their flocks,-
