id,nombre,nivel,refs,lat,lng,brief,area
ivvah,Ivvah,zona,5,34.467725,41.964955,"City conquered by Assyria, people resettled in Samaria.",-
kanah,Kanah,zona,5,32.74701517958585,35.33877162058164,Town in Asher's territory; village where Jesus performed miracles,-
kenath,Kenath,N3,5,32.756919,36.6164,"A city in Gilead, captured by Nobah and renamed",-
kibroth_hattaavah,Kibroth-hattaavah,zona,5,28.916667,34.5,A place where the Israelites complained and were punished,-
lehi,Lehi,N3,5,31.75274835811488,34.97660913147738,A place where Samson fought the Philistines,-
lo_debar,Lo-debar,N3,5,32.662488,35.783568,A town in Gilead; home of Mephibosheth,-
marah,Marah,N3,5,29.35,32.933333,A place with bitter water on the Exodus route,-
massah,Massah,N3,5,28.73106102564323,33.84169995726504,A place where the Israelites tested God,-
medeba,Medeba,N3,5,31.72045763248588,35.79197231962891,A Moabite city captured by the Israelites,-
meshech,Meshech,zona,5,46.0,47.0,"A nation, descendant of Japheth; associated with Tubal",Asia
ophel,Ophel,zona,5,31.777444,35.234935,A fortified area in Jerusalem,-
pamphylia,Pamphylia,N3,5,37.00520811721595,30.90494591606115,A Roman province in Asia Minor,-
pathros,Pathros,zona,5,28.322364,30.692312,A region in Upper Egypt,-
peor,Peor,N3,5,31.76503129703305,35.71856575741812,A mountain in Moab associated with idolatry,-
rephidim,Rephidim,N3,5,28.73106102564323,33.84169995726504,Israelite encampment during the Exodus,-
salt_valley,Salt Valley,zona,5,31.087328,35.38374,Valley where David and his commanders defeated enemies,-
shaalbim,Shaalbim,N3,5,31.870364,34.981728,"Town in Dan, home of David's mighty men",-
shittim,Shittim,N3,5,31.85826217905818,35.64156652792805,The last Israelite campsite before crossing the Jordan.,-
sibmah,Sibmah,N3,5,31.815283,35.766738,Moabite town known for its vineyards,-
tappuah,Tappuah,N3,5,32.11666666666667,35.23333333333333,Canaanite city allotted to Ephraim and Manasseh,-
tarsus,Tarsus,NT,5,36.91802695356275,34.89153398422567,"City in Cilicia, birthplace of the apostle Paul",-
thebes,Thebes,N3,5,25.700025,32.639441,"Ancient Egyptian city, known for its wealth and power",-
tubal,Tubal,zona,5,40.905222,37.799969,"A nation, descendant of Japheth, known for trading",-
water_gate,Water Gate,N3,5,31.777444,35.234935,"A gate in Jerusalem's wall, rebuilt by Nehemiah",-
zarethan,Zarethan,N3,5,32.267821,35.576613,A place near the Jordan River associated with Israel's crossing,-
zeboiim,Zeboiim,zona,5,31.11942270162137,35.41253049195169,One of the cities of the plain destroyed with Sodom,-
achzib,Achzib,descartado,4,31.7,35.0,"A town in Judah, birthplace of Shelah.",-
alexandria,Alexandria,descartado,4,31.2278414761719,29.9569242709775,A major city in Egypt,-
antioch,Antioch,NT,4,38.31643056393041,31.17948683048973,A city in Pisidia where Paul preached the gospel.,-
aphek,Aphek,descartado,4,32.1047126614992,34.93197921211777,"A city in the Shephelah, site of Philistine battles.",-
arad,Arad,descartado,4,31.28098170907087,35.12636584365214,"Arad, Canaanite city, attacked Israel, later inhabited by Kenites",Tribe of Benjamin
ararat,Ararat,descartado,4,39.70289295384448,44.29818047261773,A mountain range where Noah's ark rested after the flood.,-
argob,Argob,descartado,4,33.144,36.136,"A region in Bashan, known for its fortified cities.",-
ashan,Ashan,descartado,4,31.8099,34.9365,A city allotted to Judah and Simeon.,-
baal_perazim,Baal-perazim,descartado,4,31.756332,35.223059,Place where David defeated the Philistines.,-
bene_jaakan,Bene-jaakan,descartado,4,30.317396,35.407152,Israelite encampment during the wilderness wanderings.,-
beth_barah,Beth-barah,descartado,4,31.8363211491438,35.55260017422344,Place where Gideon stationed men to intercept the Midianites.,-
beth_jeshimoth,Beth-jeshimoth,descartado,4,31.77691134657884,35.59865748950166,"Town in Moab, allotted to Reuben, mentioned in prophecy.",-
beth_millo,Beth-millo,descartado,4,32.21369123124062,35.2817986718367,"Fortified place in Shechem, associated with Abimelech's rule.",-
beth_peor,Beth-peor,descartado,4,31.656099,35.71187,"Place east of the Jordan, where Moses was buried.",-
beth_rehob,Beth-rehob,descartado,4,33.219354,35.544122,"Aramean city and region, allied with Ammon against David.",-
beth_zur,Beth-zur,descartado,4,31.596107,35.10262,"Town in Judah, fortified by Rehoboam, repaired by Nehemiah.",-
calneh,Calneh,descartado,4,32.127213,45.229995,"Ancient Mesopotamian city, possibly Kullania or Kullanhu",-
chephirah,Chephirah,descartado,4,31.836401,35.095272,Gibeonite town; later part of Benjamin and Judah,-
cherub,Cherub,descartado,4,32.53650368616845,44.42088287373876,Babylonian location; home of some returning exiles,-
chinneroth,Chinneroth,descartado,4,32.80677585520321,35.58936052679091,Region and city near the Sea of Galilee,-
derbe,Derbe,descartado,4,37.35092016962404,33.27141769926378,City in Lycaonia visited by Paul on missionary journeys.,-
dung_gate,Dung Gate,descartado,4,31.777444,35.234935,"A gate in Jerusalem's wall, possibly used for waste removal.",-
esau_mount,Esau Mount,descartado,4,30.734691,35.60625,Mountainous region of Edom; judgment prophesied by Obadiah,-
eshcol_valley,Eshcol Valley,descartado,4,31.54909871686872,35.09356062020027,Valley where Israelite spies obtained a large cluster of grapes,-
etham,Etham,descartado,4,30.467511,32.282767,Wilderness area where Israelites camped during the Exodus,-
fish_gate,Fish Gate,descartado,4,31.777444,35.234935,Gate in Jerusalem's wall; rebuilt by Hassenaah during Nehemiah's time,-
gaash,Gaash,descartado,4,32.121473,35.150392,Mountain in Ephraim; burial place of Joshua,-
gebal,Gebal,descartado,4,34.11910360710159,35.6461419556213,Phoenician city; skilled builders; allied against Israel,-
gederah,Gederah,descartado,4,31.823337,34.777779,Town in Judah; home of Baal-hanan and Jozabad,-
gerizim_mount,Gerizim Mount,descartado,4,32.19956174365378,35.27285228460234,Mountain in Samaria; site of blessings and Jotham's parable,-
giloh,Giloh,descartado,4,31.616667,35.083333,"A city in Judah; home of Ahithophel, David's counselor.",-
golan,Golan,descartado,4,32.80007552505443,35.93730130476259,"A city of refuge in Bashan, allotted to Manasseh.",-
hammath,Hammath,descartado,4,33.125828,35.165,A fortified city and Levitical town in Naphtali.,Tribe of Judah
harod,Harod,descartado,4,32.549638,35.355647,A spring near where Gideon gathered his army.,-
havvoth_jair,Havvoth-jair,descartado,4,32.042523,35.724241,Villages in Gilead captured by Jair,-
hazar_enan,Hazar-enan,descartado,4,34.229499,37.240077,Town on the northern border of Israel,-
hazar_shual,Hazar-shual,descartado,4,31.215418,34.942986,Town allotted to Judah and Simeon,-
horesh,Horesh,descartado,4,31.45113920529978,35.08840337232346,A wilderness area where David hid from Saul,-
hor_haggidgad,Hor-haggidgad,descartado,4,30.358285,35.19027,An Israelite campsite during the wilderness wanderings,-
ijon,Ijon,descartado,4,33.32804402945069,35.61187505342423,A town in northern Israel conquered by Assyria,-
jattir,Jattir,descartado,4,31.40143851886152,35.06941349210527,A town in the hill country of Judah,-
jeshimon,Jeshimon,descartado,4,31.46152536164766,35.39241108242345,"A wilderness near Ziph, where David hid from Saul",-
jokneam,Jokneam,descartado,4,32.66454576550823,35.10891818863304,"A Canaanite city, later a Levitical city in Zebulun",-
kedemoth,Kedemoth,descartado,4,31.646073,35.894537,"A town in Moab, later a Levitical city in Reuben",-
kir,Kir,descartado,4,33.123611,45.931389,"A city or region in Mesopotamia, possibly Elam",Assyria
kue,Kue,descartado,4,36.91802695356275,34.89153398422567,A place Solomon obtained horses,-
mephaath,Mephaath,descartado,4,31.85,35.933333,"A Levitical city in Reuben, later Moabite",-
moladah,Moladah,descartado,4,31.162327,35.057114,"Town in the Negev, allotted to Judah and Simeon",-
oboth,Oboth,descartado,4,31.49684513710609,35.78284105296996,A place where the Israelites camped during the Exodus,-
phrygia,Phrygia,descartado,4,37.76986723761415,29.06450110237073,A region in Asia Minor with early Christians,-
pi_hahiroth,Pi-hahiroth,descartado,4,29.94658,32.425144,A place near the Red Sea crossing,-
rameses,Rameses,descartado,4,30.799370210096,31.834216685474,Egyptian city where Israelites lived before the Exodus,-
rehob,Rehob,descartado,4,32.955448,35.211971,Levitical city in Asher,-
rimmon,Rimmon,descartado,4,31.93466,35.297063,Rock where Benjamites fled after battle,-
salecah,Salecah,descartado,4,32.493941,36.710337,"City in Bashan, east of the Jordan River",-
sepharad,Sepharad,descartado,4,38.47682690345803,28.11413118732089,City in Asia Minor; destination of exiled Jews,-
shaveh,Shaveh,descartado,4,31.58333333329998,35.70000000000012,Valley where Chedorlaomer defeated the Emites,-
sheep_gate,Sheep Gate,descartado,4,31.777444,35.234935,Gate in Jerusalem near the sheep market,-
sin,Sin,descartado,4,28.838778,33.420573,Wilderness area between Elim and Sinai,-
smyrna,Smyrna,descartado,4,38.45196037886051,27.16192104844777,One of the seven churches of Asia Minor,-
succoth,Succoth,descartado,4,30.62077414398056,32.25869322351544,First Israelite campsite after leaving Egypt during Exodus,-
thyatira,Thyatira,descartado,4,38.92579128786831,27.85655574592795,"City in Asia Minor, home of the prophet Lydia",-
tower_of_hananel,Tower of Hananel,descartado,4,31.777444,35.234935,"A tower in Jerusalem's wall, rebuilt by Nehemiah",-
ur,Ur,descartado,4,30.9620520474569,46.10374195774169,The hometown of Abraham in Mesopotamia,-
valley_gate,Valley Gate,descartado,4,31.777444,35.234935,"A gate in Jerusalem's wall, rebuilt by Nehemiah",-
zanoah,Zanoah,descartado,4,31.716667,35.0,A town in the Judean lowlands allotted to Judah,-
zaphon,Zaphon,descartado,4,32.23771,35.585865,A city in Gad and a term for the north,-
zarephath,Zarephath,descartado,4,33.4333,35.3,A Phoenician city where Elijah stayed with a widow,-
zered,Zered,descartado,4,30.884128,35.897633,A brook marking the end of Israel's wilderness wanderings,-
abdon,Abdon,descartado,3,33.047808,35.146201,A Levitical city in the territory of Asher.,-
abel_meholah,Abel-meholah,descartado,3,32.35601,35.536929,"A town in Israel, home of Elisha.",-
achshaph,Achshaph,descartado,3,32.95182083157021,35.17382658065705,A Canaanite city-state conquered by Joshua.,-
ahava,Ahava,descartado,3,33.625197,42.786647,A place where Ezra assembled the returning exiles.,-
akrabbim,Akrabbim,descartado,3,30.688292,35.263182,A pass marking the southern border of Judah,-
aphek,Aphek,descartado,3,32.77826806589006,35.69874935270775,"A city in the north, site of Aramean battles.",-
aphek,Aphek,descartado,3,34.066067,35.865801,A city in the territory of Asher.,-
areopagus,Areopagus,descartado,3,37.98333333333333,23.73333333333333,A hill in Athens where Paul preached the gospel.,-
azmon,Azmon,descartado,3,30.958506,34.3805,Place on the southern border of Judah.,-
baal_zephon,Baal-zephon,descartado,3,29.938441,32.395473,Egyptian location where the Israelites camped before crossing the Red Sea.,-
bamoth_baal,Bamoth-baal,descartado,3,31.76503129703305,35.71856575741812,Moabite high place where Balak took Balaam.,-
beer_lahai_roi,Beer-lahai-roi,descartado,3,30.68771281376111,34.49479554246946,Well where Hagar encountered the Angel of the Lord.,-
benjamin_gate,Benjamin Gate,descartado,3,31.777444,35.234935,"Gate in Jerusalem, associated with the tribe of Benjamin.",-
berea,Berea,descartado,3,40.5167,22.2,City in Macedonia where Paul preached; home of Sopater.,-
berothah,Berothah,descartado,3,33.93148,36.152049,City mentioned in Ezekiel's vision and David's conquests.,-
besor,Besor,descartado,3,31.398056,34.436667,Brook where David's men pursued the Amalekites.,-
beth_anath,Beth-anath,descartado,3,33.146864,35.427134,"Canaanite town allotted to Naphtali, but not fully conquered.",-
beth_azmaveth,Beth-azmaveth,descartado,3,31.834203,35.260706,"Town of Benjamin, home to some who returned from exile.",-
bethel,Bethel,descartado,3,31.244952,34.840888,Town in Judah that received spoils from David's victory.,Tribe of Simeon
beth_hoglah,Beth-hoglah,descartado,3,31.837062,35.513151,Town on the border between Judah and Benjamin.,-
beth_horon_upper,Beth-horon Upper,descartado,3,31.85891795409998,35.12831317484221,"Town in Ephraim, near Lower Beth-horon.",-
beth_nimrah,Beth-nimrah,descartado,3,31.900811,35.625693,"Town in Gad, east of the Jordan River.",-
bethphage,Bethphage,descartado,3,31.79038300543012,35.25667232374259,"Village near Bethany, where Jesus began His triumphal entry.",-
beth_shemesh,Beth-shemesh,descartado,3,33.146864,35.427134,"Fortified city in Naphtali, not conquered by the tribe.",-
carchemish,Carchemish,descartado,3,36.82928161099629,38.01576051001015,Ancient city; site of Babylonian victory over Egypt,-
cenchreae,Cenchreae,descartado,3,37.88460365000972,22.9933595701051,Port of Corinth; home of Phoebe,-
chesulloth,Chesulloth,descartado,3,32.683231,35.324694,Border town of Issachar and Zebulun,-
colossae,Colossae,descartado,3,37.78333333333333,29.25,City in Phrygia; recipient of Paul's epistle,-
daberath,Daberath,descartado,3,32.69171267584284,35.37171031061986,Levitical city in Issachar's territory,-
decapolis,Decapolis,descartado,3,32.6817875,35.8700227,A group of ten Hellenistic cities in ancient Palestine.,-
diblathaim,Diblathaim,descartado,3,31.49684513710609,35.78284105296996,A place where the Israelites camped during their wilderness wanderings.,-
dimnah,Dimnah,descartado,3,32.781808,35.321364,A Levitical city in the territory of Zebulun.,-
dothan,Dothan,descartado,3,32.42064338380848,35.18019829952955,A place where Joseph found his brothers and was sold.,-
ebenezer,Ebenezer,descartado,3,31.83273947023218,35.1801628605877,A stone memorial set up by Samuel to commemorate victory.,-
elah_valley,Elah Valley,descartado,3,31.690629,34.963136,Site of David's victory over Goliath,-
en_dor,En-dor,descartado,3,32.62570020915744,35.38566744418715,Canaanite city; site of Saul's consultation with medium,-
en_gannim,En-gannim,descartado,3,32.46349905885267,35.3036831926058,Levitical city in Issachar's territory,-
ezem,Ezem,descartado,3,31.244952,34.840888,City allotted to Judah and Simeon,-
fountain_gate,Fountain Gate,descartado,3,31.777444,35.234935,Gate in Jerusalem's wall; rebuilt by Shallun during Nehemiah's time,-
gath_rimmon,Gath-rimmon,descartado,3,32.06972222222223,34.88305555555556,Levitical city in Dan and Manasseh,-
gennesaret,Gennesaret,descartado,3,32.85935860372527,35.50993742021974,Plain on the northwest shore of the Sea of Galilee,-
gilboa,Gilboa,descartado,3,32.516667,35.4,A mountain range where Saul and his sons died.,-
goshen,Goshen,descartado,3,31.45,34.916667,A town and region in the hill country of Judah.,-
habor,Habor,descartado,3,36.344972,40.789333,A river in Assyria where Israelite captives were settled.,-
hachilah,Hachilah,descartado,3,31.466604,35.216691,"A hill in the Wilderness of Ziph, near David's hideout.",-
hadid,Hadid,descartado,3,31.963575,34.952536,"A town in Benjamin, resettled after the Babylonian exile.",-
halah,Halah,descartado,3,36.344972,40.789333,A place where Israelites were exiled by the Assyrians.,-
harosheth_hagoyim,Harosheth-hagoyim,descartado,3,32.691177,35.110039,Canaanite city ruled by Sisera,-
helkath,Helkath,descartado,3,32.955448,35.211971,Levitical city in the territory of Asher,-
hena,Hena,descartado,3,34.467725,41.964955,Mesopotamian city conquered by Assyria,-
holon,Holon,descartado,3,31.583333,34.95,Levitical city in the hill country of Judah,-
jezreel_valley,Jezreel Valley,descartado,3,32.5559631396043,35.33078927843792,"A fertile valley in northern Israel, site of many battles",-
jotbathah,Jotbathah,descartado,3,29.75804307645581,35.0306017443078,A place where the Israelites camped during their wilderness journey,-
kabzeel,Kabzeel,descartado,3,31.1858,34.96745,"A town in the Negev, home of Benaiah",-
kishion,Kishion,descartado,3,32.559061,35.246206,A Levitical city in Issachar,-
kitron,Kitron,descartado,3,32.753141,35.279335,A city in Zebulun not conquered,-
lasha,Lasha,descartado,3,31.718148,35.584826,A place marking Canaanite territory; a stop in Israel's journey,-
madmannah,Madmannah,descartado,3,31.391668,34.940502,A town in the Negev of Judah,-
magog,Magog,descartado,3,46.0,47.0,A nation that will attack Israel in the future,Asia
meribah,Meribah,descartado,3,28.73106102564323,33.84169995726504,A place where the Israelites quarreled with Moses,-
miletus,Miletus,descartado,3,37.5,27.3,A city in Asia Minor visited by Paul,-
mishal,Mishal,descartado,3,33.047808,35.146201,A Levitical city in Asher,-
moresheth,Moresheth,descartado,3,31.60393321295081,34.90237777777779,Hometown of the prophet Micah in Judah,-
nahalol,Nahalol,descartado,3,32.722209,35.35282,A Levitical city in Zebulun,-
nebo,Nebo,descartado,3,31.606256,35.037417,"A town in Judah, possibly named after a person",-
ophrah,Ophrah,descartado,3,31.95378955858199,35.29913577541004,A town in Benjamin and a place in Manasseh,-
perga,Perga,descartado,3,37.00520811721595,30.90494591606115,A city in Pamphylia visited by Paul,-
phoenicia,Phoenicia,descartado,3,33.56316734135746,35.36634649354799,A region and people on the Mediterranean coast,-
pontus,Pontus,descartado,3,40.905222,37.799969,A region in Asia Minor with Jewish inhabitants,-
rimmon,Rimmon,descartado,3,31.370835,34.860665,A town in Judah and Simeon,-
second_quarter,Second Quarter,descartado,3,31.777444,35.234935,District in Jerusalem mentioned by Huldah and Zephaniah,-
sharuhen,Sharuhen,descartado,3,31.282222,34.4825,Town allotted to Simeon within Judah's territory,-
shimron,Shimron,descartado,3,32.70528895585606,35.21333285757741,"Canaanite city conquered by Joshua, allotted to Zebulun",-
shunem,Shunem,descartado,3,32.60563102234625,35.33430585716489,Town in Issachar; home of the Shunammite woman,-
siddim_valley,Siddim Valley,descartado,3,31.235341,35.517624,Valley near the Dead Sea; site of battle,-
syene,Syene,descartado,3,24.066181,32.895862,"Southern border of Egypt, modern-day Aswan",-
tamar,Tamar,descartado,3,31.024923,35.064154,Landmark on the southeastern border of Israel,-
tema,Tema,descartado,3,27.633172,38.554125,Arabian city and tribe known for trade,-
thebez,Thebez,descartado,3,32.3241024517848,35.36825275634464,Canaanite city where Abimelech was killed,-
timnath_heres,Timnath-heres,descartado,3,32.121473,35.150392,"Town allotted to Joshua, where he was buried",-
uz,Uz,descartado,3,30.0334,36.44839,"A region associated with Job, Edom, and Arabia",Edom
washer's_field,Washer's Field,descartado,3,31.769079,35.227994,"A location near Jerusalem's wall, mentioned in prophecies",-
abana,Abana,descartado,2,33.545097,36.224661,"A river of Damascus, preferred by Naaman over the Jordan.",-
abronah,Abronah,descartado,2,29.75804307645581,35.0306017443078,A desert campsite during Israel's wilderness wanderings.,-
acco,Acco,descartado,2,32.927583,35.081555,"A seaport in Asher, also called Ptolemais.",-
achzib,Achzib,descartado,2,33.04846798541127,35.10220252805766,A coastal town allotted to Asher.,-
adummim,Adummim,descartado,2,31.817585,35.361646,A pass on the border between Judah and Benjamin.,-
ahlab,Ahlab,descartado,2,33.02498036359259,35.44544657992798,A Canaanite city allotted to Asher.,-
ain,Ain,descartado,2,34.353071,36.385705,A place on the eastern boundary of the Promised Land.,-
alemeth,Alemeth,descartado,2,31.828406,35.287637,A Levitical city in Benjamin,-
alush,Alush,descartado,2,28.770015,33.40046,A campsite during Israel's wilderness journey.,-
anab,Anab,descartado,2,31.403888,34.944185,A city in the hill country of Judah.,-
arumah,Arumah,descartado,2,32.154887,35.318192,A city associated with Abimelech and King Jehoiakim's mother.,-
arvad,Arvad,descartado,2,34.856082,35.858485,"An island city, known for its skilled mariners and soldiers.",-
ashnah,Ashnah,descartado,2,31.8099,34.9365,Two cities in the Shephelah region of Judah.,-
ashteroth_karnaim,Ashteroth-karnaim,descartado,2,32.7666666667,36.0166666667,Ancient city defeated by Chedorlaomer,-
assos,Assos,descartado,2,39.48955031303715,26.33586734239906,"A seaport in Mysia, visited by Paul.",-
ataroth,Ataroth,descartado,2,31.85891795409998,35.12831317484221,A town on the border of Ephraim and Manasseh.,-
ataroth,Ataroth,descartado,2,31.60000000000001,35.7,Town in Gilead allotted to Gad,-
ataroth_addar,Ataroth-addar,descartado,2,31.85891795409998,35.12831317484221,A town on the border of Ephraim and Benjamin.,-
avith,Avith,descartado,2,30.734691,35.60625,Capital city of Edomite king Hadad.,Edom
baalath,Baalath,descartado,2,31.927451,35.055378,"Town fortified by Solomon, possibly in the Lebanon region.",-
bamoth,Bamoth,descartado,2,31.76503129703305,35.71856575741812,Israelite encampment in Moab during the Exodus.,-
beautiful_gate,Beautiful Gate,descartado,2,31.777444,35.234935,"Gate of the Jerusalem temple, site of Peter's miracle.",-
beracah_valley,Beracah Valley,descartado,2,31.61065,35.165648,Valley where Jehoshaphat and his army blessed the Lord.,-
beth_eked,Beth-eked,descartado,2,32.5559631396043,35.33078927843792,Place where Jehu killed the brothers of Ahaziah.,-
bethesda,Bethesda,descartado,2,31.777444,35.234935,Pool in Jerusalem where Jesus healed a paralyzed man.,-
beth_haccherem,Beth-haccherem,descartado,2,31.665911,35.241516,"Town in Judah, possibly fortified, mentioned by Jeremiah.",-
beth_haram,Beth-haram,descartado,2,31.816667,35.583333,"Town in Gad, east of the Jordan, fortified by Gad.",-
beth_pelet,Beth-pelet,descartado,2,31.215418,34.942986,"Town in southern Judah, resettled after the Babylonian exile.",-
beth_togarmah,Beth-togarmah,descartado,2,40.065539,45.036328,"Region or people group trading with Tyre, allied with Gog.",-
bezek,Bezek,descartado,2,31.898029,34.952878,City where Judah defeated Canaanites,-
bithynia,Bithynia,descartado,2,40.905503,30.685778,A region in Asia Minor,-
bozkath,Bozkath,descartado,2,31.56485056116292,34.8467256730566,"Town in Judah, birthplace of Josiah's mother",-
broad_wall,Broad Wall,descartado,2,31.777444,35.234935,Section of Jerusalem's wall,-
caesarea_philippi,Caesarea Philippi,descartado,2,33.2480599128704,35.69463725353769,City where Peter confessed Jesus as Messiah,-
calah,Calah,descartado,2,36.142884,43.312178,Ancient Assyrian city built by Nimrod,-
cappadocia,Cappadocia,descartado,2,36.731904,35.486302,Region in Asia Minor; home to early Christian believers,-
casiphia,Casiphia,descartado,2,35.136204,36.749488,Place where Levites were recruited for temple service,-
cherith,Cherith,descartado,2,32.309099,35.5599,Brook where Elijah hid during drought,-
chesalon,Chesalon,descartado,2,31.781049,35.05113,Landmark on Judah's northern border,-
chorazin,Chorazin,descartado,2,32.90909168933021,35.55292324144203,Town in Galilee; rebuked by Jesus for unbelief,-
corban,Corban,descartado,2,31.777444,35.234935,Offering dedicated to God; temple treasury,-
cuthah,Cuthah,descartado,2,32.733333,44.666667,Babylonian city; origin of Samaritan settlers,-
dinhabah,Dinhabah,descartado,2,30.336614,35.529889,The capital city of Edom during Bela's reign.,Edom
dophkah,Dophkah,descartado,2,28.770015,33.40046,A place where the Israelites camped during their wilderness wanderings.,-
dragon_spring,Dragon Spring,descartado,2,31.777444,35.234935,"A water source near Jerusalem, mentioned in Nehemiah's wall inspection.",-
ellasar,Ellasar,descartado,2,37.056944,40.997222,Mesopotamian city-state; allied with Elam against Sodom and Gomorrah,-
eltekeh,Eltekeh,descartado,2,31.869521,35.06688,City in Dan's territory; later given to the Levites,-
eltolad,Eltolad,descartado,2,31.244952,34.840888,A town allotted to Judah and Simeon,Tribe of Simeon
enaim,Enaim,descartado,2,31.784368,34.90968,"Enaim, place where Tamar posed as a prostitute",-
en_shemesh,En-shemesh,descartado,2,31.77402,35.270231,Spring on the border between Judah and Benjamin,-
ephes_dammim,Ephes-dammim,descartado,2,31.691186,34.944496,Place where the Philistines and Israelites fought; Goliath's challenge,-
ephraim_gate,Ephraim Gate,descartado,2,31.777444,35.234935,"Gate in Jerusalem's wall, broken down by King Jehoash",-
ephraim_gate,Ephraim Gate,descartado,2,31.777444,35.234935,"Gate in Jerusalem's wall, rebuilt during Nehemiah's time",-
ephron_mount,Ephron Mount,descartado,2,31.675746,35.042407,Mountain on the border between Judah and Benjamin,-
erech,Erech,descartado,2,32.322222,45.636111,Ancient Mesopotamian city; part of Nimrod's kingdom,-
etam,Etam,descartado,2,31.370835,34.860665,Villages associated with Simeon; home of Judahite clan,Tribe of Simeon then Judah
etam,Etam,descartado,2,31.736294,35.05485,Cliff where Samson hid after defeating the Philistines,-
ether,Ether,descartado,2,31.8099,34.9365,City allotted to Judah and Simeon,-
