id,nombre,nivel,refs,lat,lng,brief,area
fair_havens,Fair Havens,descartado,2,34.92138418681769,24.73114125973342,Harbor on Crete; Paul's ship stopped during journey to Rome,-
gabbatha,Gabbatha,descartado,2,31.777444,35.234935,Raised stone platform in Jerusalem; location of Jesus' trial,-
gallim,Gallim,descartado,2,31.816667,35.25,Town in Benjamin; home of Michal's husband Paltiel,-
gath_hepher,Gath-hepher,descartado,2,32.73918470119603,35.32822661816711,Town in Zebulun; hometown of prophet Jonah,-
gederoth,Gederoth,descartado,2,31.823337,34.777779,Town in Judah; captured by Philistines during Ahaz's reign,-
gethsemane,Gethsemane,descartado,2,31.777444,35.234935,Garden near Jerusalem; site of Jesus' prayer and arrest,-
gibeah,Gibeah,descartado,2,31.43333151674604,35.13333188530802,A town in the hill country of Judah.,-
gilgal,Gilgal,descartado,2,32.029737,35.222604,A place associated with the prophets Elijah and Elisha.,-
gittaim,Gittaim,descartado,2,31.963575,34.952536,Town where Beerothites fled; later inhabited by Benjamites.,-
halak_mount,Halak Mount,descartado,2,30.916667,34.833333,A mountain marking the southern boundary of Joshua's conquests.,-
hamon_gog_valley,Hamon-gog Valley,descartado,2,31.49684513710609,35.78284105296996,A valley where Gog and his army will be buried.,-
haradah,Haradah,descartado,2,30.317396,35.407152,A desert campsite during Israel's journey from Egypt.,-
hashmonah,Hashmonah,descartado,2,30.317396,35.407152,A desert campsite during Israel's journey from Egypt.,-
hauran,Hauran,descartado,2,32.80007552505443,35.93730130476259,Region east of the Sea of Galilee,-
havilah,Havilah,descartado,2,30.14,35.22,"Region inhabited by Ishmaelites, raided by Saul",-
helam,Helam,descartado,2,32.1843727808126,35.70287002746794,Place where David defeated the Arameans,-
hepher,Hepher,descartado,2,32.3667,34.8833,A Canaanite city conquered by Joshua; later a Solomonic district.,-
hethlon,Hethlon,descartado,2,34.73799,36.340918,Place on the northern border of Israel,-
hor_mount,Hor Mount,descartado,2,33.416159,35.857256,A mountain marking Israel's northern boundary,-
horse_gate,Horse Gate,descartado,2,31.777444,35.234935,A gate in Jerusalem's wall near the temple,-
immer,Immer,descartado,2,36.35941,43.152887,A place from which exiles returned to Jerusalem,-
india,India,descartado,2,22.0,77.0,The eastern extent of Ahasuerus' Persian Empire,-
iphtahel_valley,Iphtahel Valley,descartado,2,32.832774,35.277225,A valley on the border of Zebulun and Asher,-
iye_abarim,Iye-abarim,descartado,2,31.49684513710609,35.78284105296996,An Israelite campsite near Moab,-
jabneel,Jabneel,descartado,2,31.865518,34.746856,"A town on the border of Judah, later fortified",-
janoah,Janoah,descartado,2,33.260246,35.302915,A town on the border of Ephraim,-
jetur,Jetur,descartado,2,33.41615982399708,35.85725617635589,A descendant of Ishmael and a region in Syria,-
jogbehah,Jogbehah,descartado,2,32.028743,35.862887,"A town in Gilead, fortified by the Gadites",-
juttah,Juttah,descartado,2,31.45,35.083333,"A town in the hill country of Judah, a Levitical city",-
kain,Kain,descartado,2,31.5,35.166667,A town in the hill country of Judah,-
kanah,Kanah,descartado,2,32.138219,35.038971,A brook marking the border between Ephraim and Manasseh,-
kehelathah,Kehelathah,descartado,2,30.317396,35.407152,A place where the Israelites camped during their wilderness journey,-
kibzaim,Kibzaim,descartado,2,31.833333,35.3,A Levitical city in the territory of Ephraim,-
king's_highway,King's Highway,descartado,2,31.18132579594509,35.70214779044711,An ancient trade route through Edom and Moab,-
king's_valley,King's Valley,descartado,2,31.777444,35.234935,"A valley near Salem (Jerusalem), site of significant events",-
libnah,Libnah,descartado,2,31.8099,34.9365,A place where Israel camped in the wilderness,-
luhith,Luhith,descartado,2,31.288056,35.515,A place in Moab,-
lycaonia,Lycaonia,descartado,2,37.88353038890398,32.4942625657248,A region in Asia Minor; Paul and Barnabas preached there,-
madon,Madon,descartado,2,32.799879,35.459506,A Canaanite city conquered by Joshua,-
mahaneh_dan,Mahaneh-dan,descartado,2,31.758315,34.994252,A place between Zorah and Eshtaol; Samson's birthplace,-
makheloth,Makheloth,descartado,2,30.317396,35.407152,A place where the Israelites camped in the wilderness,-
manahath,Manahath,descartado,2,31.752603,35.181972,A place where Benjamites lived after the exile,-
masrekah,Masrekah,descartado,2,30.734691,35.60625,"The royal city of Samlah, an Edomite king",Edom
mattanah,Mattanah,descartado,2,31.718148,35.584826,A place where the Israelites camped during their wilderness journey,-
merom,Merom,descartado,2,33.075269,35.60548,A place where Joshua defeated Jabin's coalition,-
michmethath,Michmethath,descartado,2,32.183333,35.283333,A place on the borders of Ephraim and Manasseh,-
migron,Migron,descartado,2,31.82378102460309,35.23100936128631,A place near Gibeah where Saul camped,-
minnith,Minnith,descartado,2,31.75,35.85,An Ammonite town known for its wheat,-
misrephoth_maim,Misrephoth-maim,descartado,2,33.118952,35.139434,A place near Sidon where the Canaanites fled,-
mithkah,Mithkah,descartado,2,30.317396,35.407152,An Israelite campsite during the wilderness wanderings,-
mizpeh_valley,Mizpeh Valley,descartado,2,33.28177,35.573371,A region near Mount Hermon,-
moreh,Moreh,descartado,2,32.21369123124062,35.2817986718367,Place near Shechem; also a hill near Gilgal,-
moriah_mount,Moriah Mount,descartado,2,31.77759385009378,35.23525140955081,Site of Solomon's temple in Jerusalem,-
moseroth,Moseroth,descartado,2,30.317396,35.407152,A place where the Israelites camped during their wilderness wanderings,-
muster_gate,Muster Gate,descartado,2,31.777444,35.234935,A gate in Jerusalem mentioned in Nehemiah's time,-
mysia,Mysia,descartado,2,39.50664305923271,26.08059270470616,A region in northwest Asia Minor visited by Paul,-
naaran,Naaran,descartado,2,31.949518,35.45873,A border town between Ephraim and Benjamin,-
neah,Neah,descartado,2,32.894254,35.221877,A border town of Zebulun and Asher,-
nephtoah,Nephtoah,descartado,2,31.683036,35.167987,A spring on the border of Judah and Benjamin,-
new_gate,New Gate,descartado,2,31.777444,35.234935,A gate in Jerusalem during Jeremiah's time,-
nicopolis,Nicopolis,descartado,2,39.024033,20.73573,A city in Epirus where Paul planned to winter,-
nimrim,Nimrim,descartado,2,31.133191,35.531138,A place in Moab known for its waters,-
paphos,Paphos,descartado,2,34.75410576175517,32.40016213313376,A city on the island of Cyprus,-
paran_mount,Paran Mount,descartado,2,29.151667,33.541944,A mountain associated with God's appearance,-
pau,Pau,descartado,2,30.734691,35.60625,A city in Edom,Edom
pelusium,Pelusium,descartado,2,28.838778,33.420573,"An Egyptian city, also known as Sin",-
pergamum,Pergamum,descartado,2,39.11894592031751,27.16512610475739,A city in Asia Minor with a church,-
pethor,Pethor,descartado,2,36.654616,38.068879,The hometown of Balaam in Mesopotamia,-
philadelphia,Philadelphia,descartado,2,38.34904803135629,28.51946209047604,One of the seven churches in Asia Minor,-
pisidia,Pisidia,descartado,2,38.31643056393041,31.17948683048973,A region in Asia Minor visited by Paul,-
punon,Punon,descartado,2,31.49684513710609,35.78284105296996,A stopping place for the Israelites in the wilderness,-
rakkath,Rakkath,descartado,2,32.79553799444466,35.52922039819518,City on the western shore of the Sea of Galilee,-
rehoboth,Rehoboth,descartado,2,30.884128,35.897633,City associated with an Edomite king,Edom
remeth,Remeth,descartado,2,32.5559631396043,35.33078927843792,Levitical city in Issachar,-
rezeph,Rezeph,descartado,2,35.95,39.016667,City conquered by the Assyrians,-
rimmon_perez,Rimmon-perez,descartado,2,31.8099,34.9365,Israelite encampment during the Exodus,-
rissah,Rissah,descartado,2,30.317396,35.407152,Israelite encampment during the Exodus,-
rithmah,Rithmah,descartado,2,31.8099,34.9365,Israelite encampment during the Exodus,-
rogelim,Rogelim,descartado,2,32.214708,35.632914,Hometown of Barzillai the Gileadite,-
sarid,Sarid,descartado,2,32.68978573733861,35.19666870006055,Border town of Zebulun's territory,-
seba,Seba,descartado,2,9.022736,38.746799,Kingdom mentioned in prophetic and poetic texts,-
shaaraim,Shaaraim,descartado,2,31.7001,34.89532,Town in Judah; site of Philistine retreat,-
shamir,Shamir,descartado,2,32.36047,35.250054,Issacharite judge who led Israel for 23 years,-
shepham,Shepham,descartado,2,34.353071,36.385705,Landmark on the northeastern border of the Promised Land,-
shepher_mount,Shepher Mount,descartado,2,30.317396,35.407152,Campsite during Israel's wilderness wanderings,-
sirah,Sirah,descartado,2,31.55,35.1,Place near Hebron where Abner was killed by Joab,-
solomon's_portico,Solomon's Portico,descartado,2,31.777444,35.234935,Colonnade in Jerusalem's temple where apostles taught,-
spain,Spain,descartado,2,40.481391,-3.175332,Country Paul intended to visit to preach gospel,-
taberah,Taberah,descartado,2,28.916667,34.5,Israelite camp where God sent fire as judgment,-
tadmor,Tadmor,descartado,2,34.5540491686839,38.26590497164145,City built by Solomon in the wilderness,-
tahath,Tahath,descartado,2,30.317396,35.407152,Israelite campsite during the wilderness journey,-
telassar,Telassar,descartado,2,32.18919123705116,48.25788647687722,Mesopotamian city conquered by the Assyrians,-
tel_harsha,Tel-harsha,descartado,2,32.127213,45.229995,Babylonian city from which exiles returned,-
tel_melah,Tel-melah,descartado,2,32.127213,45.229995,Babylonian city from which exiles returned,-
terah,Terah,descartado,2,30.317396,35.407152,Israelite campsite during the wilderness journey,-
tigris,Tigris,descartado,2,35.983343,43.346466,"River flowing from Eden, mentioned in Daniel's vision",-
tower_of_eder,Tower of Eder,descartado,2,31.70536129174666,35.21026630105202,"A tower near Bethlehem, associated with the Messiah",-
tower_of_the_hundred,Tower of the Hundred,descartado,2,31.777444,35.234935,"A tower in Jerusalem's wall, rebuilt by Nehemiah",-
tower_of_the_ovens,Tower of the Ovens,descartado,2,31.777444,35.234935,"A tower in Jerusalem's wall, rebuilt by Nehemiah",-
ulai,Ulai,descartado,2,32.178696,48.22489,"A river in Elam, near where Daniel saw a vision",-
uphaz,Uphaz,descartado,2,22.0,77.0,A place known for its fine gold,-
uzza,Uzza,descartado,2,31.777444,35.234935,A garden where Manasseh and Amon were buried,-
yeshanah_gate,Yeshanah Gate,descartado,2,31.777444,35.234935,"A gate in Jerusalem's wall, rebuilt by Nehemiah",-
zaanannim,Zaanannim,descartado,2,33.11298357486105,35.53361334150225,A place near Kedesh in Naphtali,-
zalmonah,Zalmonah,descartado,2,31.49684513710609,35.78284105296996,A place where the Israelites camped during their wilderness journey,-
zedad,Zedad,descartado,2,34.312571,36.925484,A place on the northern border of the Promised Land,-
zela,Zela,descartado,2,31.792733,35.196862,A city in Benjamin where Saul's family was buried,-
zemaraim,Zemaraim,descartado,2,31.910999,35.45728,A town in Benjamin; also a hill in Ephraim,-
abel_keramim,Abel-keramim,descartado,1,32.02425,35.82352,"A place near Ammon, attacked by Jephthah.",-
abilene,Abilene,descartado,1,33.5873,36.09171,A region ruled by Lysanias when John began preaching.,-
accad,Accad,descartado,1,33.09201653975629,44.12924814594658,"An ancient city in Nimrod's kingdom, probably Akkad.",-
adadah,Adadah,descartado,1,31.1858,34.96745,A town in the Negev region of Judah.,-
adam,Adam,descartado,1,32.09772014797369,35.56469085401976,A city near the Jordan River.,-
adamah,Adamah,descartado,1,32.7253,35.4382,A fortified city allotted to Naphtali.,-
adami_nekeb,Adami-nekeb,descartado,1,32.6105,35.54289,A boundary marker for the territory of Naphtali.,-
addar,Addar,descartado,1,30.9522,34.7187,A boundary marker for the territory of Judah.,-
adithaim,Adithaim,descartado,1,31.7001,34.89532,A town in the Shephelah region of Judah.,-
adoraim,Adoraim,descartado,1,31.51666666666667,34.98333333333333,A fortified city built by Rehoboam in Judah.,-
adramyttium,Adramyttium,descartado,1,39.5748,26.9367,"A seaport in Asia Minor, visited by Paul.",-
adriatic_sea,Adriatic Sea,descartado,1,42.415,16.3735,The sea where Paul's ship drifted during a storm.,-
aenon,Aenon,descartado,1,32.398936,35.54351,A place near Salim where John the Baptist baptized.,-
ai,Ai,descartado,1,31.80052000870321,35.80901866717255,"An Ammonite city, to be destroyed by Babylon.",-
allammelech,Allammelech,descartado,1,32.97829,35.182915,A town allotted to Asher,-
allon_bacuth,Allon-bacuth,descartado,1,31.93053920580005,35.22103274923676,"The burial place of Deborah, Rebekah's nurse.",-
amad,Amad,descartado,1,33.019337,35.173644,A border town in the territory of Asher.,-
amam,Amam,descartado,1,31.162327,35.057114,A town allotted to the tribe of Judah.,-
amana,Amana,descartado,1,33.68137,36.055039,A mountain range mentioned in the Song of Solomon.,-
amaw,Amaw,descartado,1,36.654616,38.068879,"A place near the Euphrates River, associated with Balaam.",-
ammah,Ammah,descartado,1,31.869005,35.343177,"A hill near Gibeon, where Joab pursued Abner.",-
amphipolis,Amphipolis,descartado,1,40.82322547229525,23.83863142894023,A city visited by Paul on his missionary journey.,-
anaharath,Anaharath,descartado,1,32.607039,35.397389,A border town in the territory of Issachar.,-
ananiah,Ananiah,descartado,1,31.83291,35.219683,A town inhabited by Benjamites after the Babylonian exile.,-
angle,Angle,descartado,1,31.777444,35.234935,A tower built by King Uzziah in Jerusalem.,-
anim,Anim,descartado,1,31.373521,35.074552,A city in the hill country of Judah.,-
antipatris,Antipatris,descartado,1,32.10043792968003,34.94650938910333,A city where Paul was taken during his transfer to Caesarea.,-
apollonia,Apollonia,descartado,1,40.58763251343323,23.35335168557556,A city in Macedonia visited by Paul.,-
arab,Arab,descartado,1,31.450746,35.045648,A city allotted to the tribe of Judah.,-
aram_maacah,Aram-maacah,descartado,1,33.2,36.5,Kingdom that fought against David,-
aram_naharaim,Aram-naharaim,descartado,1,35.1,42.0,A region mentioned in the title of Psalm 60.,-
aram_zobah,Aram-zobah,descartado,1,33.519299,36.31344999999999,A region mentioned in the title of Psalm 60.,-
aroer,Aroer,descartado,1,31.14893187321126,34.9848522498051,"A city in Judah, receiving spoils from David.",-
arubboth,Arubboth,descartado,1,31.68123465358001,34.97639817516712,A district in Israel under Solomon's rule.,-
ashkenaz,Ashkenaz,descartado,1,40.6,44.6,A kingdom summoned to battle against Babylon.,Assyria
atharim,Atharim,descartado,1,30.880918,34.63062,A place where the Canaanite king of Arad fought Israel.,-
atroth_shophan,Atroth-shophan,descartado,1,31.9617,35.9115,Town allotted to the tribe of Gad.,-
attalia,Attalia,descartado,1,36.88082580070078,30.69456557778969,Seaport in Pamphylia visited by Paul and Barnabas.,-
aven_valley,Aven Valley,descartado,1,34.006944,36.203889,"Plain near Damascus, prophesied to be destroyed.",-
avvim,Avvim,descartado,1,31.53577362133176,35.09409986578734,Town allotted to the tribe of Benjamin.,-
azal,Azal,descartado,1,31.77809503341373,35.2471976093501,Unidentified place near Jerusalem mentioned in Zechariah's prophecy.,-
aznoth_tabor,Aznoth-tabor,descartado,1,32.68695640243183,35.39091304299688,Border town of Naphtali near Mount Tabor.,-
baalah,Baalah,descartado,1,31.24495217357714,34.8408885849849,Town allotted to the tribe of Simeon.,-
baalah_mount,Baalah Mount,descartado,1,31.865518,34.746856,Mountain marking the northern boundary of Judah.,-
baalath,Baalath,descartado,1,31.927451,35.055378,Town allotted to the tribe of Dan.,-
baal_hazor,Baal-hazor,descartado,1,31.979434,35.279229,Place where Absalom sheared his sheep.,-
baal_shalishah,Baal-shalishah,descartado,1,32.029737,35.222604,Place where a man brought provisions to Elisha.,-
baal_tamar,Baal-tamar,descartado,1,31.82378102460309,35.23100936128631,Place near Gibeah where Israelites fought the Benjamites.,-
bajith,Bajith,descartado,1,31.49684513710609,35.78284105296996,Moabite temple or high place mentioned in Isaiah's prophecy.,-
balah,Balah,descartado,1,31.24495217357714,34.8408885849849,Town allotted to the tribe of Simeon.,-
bath_rabbim,Bath-rabbim,descartado,1,31.80052000870321,35.80901866717255,"Gate in Heshbon, mentioned in Song of Solomon.",-
beer,Beer,descartado,1,30.998062,35.498547,Site where God provided water for the Israelites.,-
beer_elim,Beer-elim,descartado,1,30.998062,35.498547,Place mentioned in Isaiah's prophecy against Moab.,-
bene_berak,Bene-berak,descartado,1,32.035782,34.827108,Town allotted to the tribe of Dan.,-
benjamin_gate,Benjamin Gate,descartado,1,31.777444,35.234935,"Gate in Jerusalem's wall, mentioned in Zechariah's prophecy.",-
bered,Bered,descartado,1,30.68771281376111,34.49479554246946,Place near where Hagar encountered the Angel of the Lord.,-
betah,Betah,descartado,1,33.93148,36.152049,City from which David took bronze after defeating Hadadezer.,-
beten,Beten,descartado,1,32.934736,35.270799,Town allotted to the tribe of Asher.,-
beth_anoth,Beth-anoth,descartado,1,31.558456,35.124483,Town in the hill country of Judah.,-
beth_arbel,Beth-arbel,descartado,1,32.56101132918748,35.84782996762625,"Place destroyed by Shalman, mentioned in Hosea's prophecy.",-
beth_biri,Beth-biri,descartado,1,31.391668,34.940502,"Town in Simeon, formerly called Bethul.",-
beth_car,Beth-car,descartado,1,31.83273947023218,35.1801628605877,Place where the Israelites pursued the Philistines.,-
beth_dagon,Beth-dagon,descartado,1,31.908,34.775,"Town in Judah, named after the Philistine god Dagon.",-
beth_dagon,Beth-dagon,descartado,1,32.899561,35.107928,"Town in Asher, named after the Philistine god Dagon.",-
beth_eden,Beth-eden,descartado,1,33.519299,36.31344999999999,Place associated with the rulers of Aram (Syria).,-
beth_emek,Beth-emek,descartado,1,32.978855,35.167096,"Town in Asher's territory, near the border.",-
beth_ezel,Beth-ezel,descartado,1,31.743719,34.694006,"Town mentioned in Micah's prophecy, possibly near Jerusalem.",-
beth_gamul,Beth-gamul,descartado,1,31.519692,35.844714,Moabite town mentioned in Jeremiah's prophecy against Moab.,-
beth_haggan,Beth-haggan,descartado,1,32.58418313614938,35.18229165870594,Place near Jezreel where Ahaziah fled from Jehu.,-
beth_lebaoth,Beth-lebaoth,descartado,1,31.391668,34.940502,"Town in Simeon, also called Lebaoth.",-
bethlehem,Bethlehem,descartado,1,32.735379,35.189704,"Town in Zebulun, distinct from Bethlehem in Judah.",-
beth_merchak,Beth-merchak,descartado,1,31.391668,34.940502,Place near Jerusalem where David stayed during Absalom's revolt.,-
beth_pazzez,Beth-pazzez,descartado,1,32.46349905885267,35.3036831926058,"Beth-pazzez, town allotted to Issachar",-
beth_shemesh,Beth-shemesh,descartado,1,32.40643,35.504628,Border town of Issachar.,-
beth_shittah,Beth-shittah,descartado,1,32.552496,35.438257,"Beth-shittah, place near where Midianites fled from Gideon",-
beth_tappuah,Beth-tappuah,descartado,1,31.52973,35.050377,Town in the hill country of Judah.,-
betonim,Betonim,descartado,1,32.0105,35.706297,Town in Gad's territory,-
bezek,Bezek,descartado,1,32.3667,35.4,Assembly point for Saul's army,-
bilhah,Bilhah,descartado,1,31.24495217357714,34.8408885849849,Town in Simeon's territory,-
biziothiah,Biziothiah,descartado,1,31.24495217357714,34.8408885849849,"A town in the Negev, allotted to Judah",-
bor_ashan,Bor-ashan,descartado,1,31.8099,34.9365,A town in southern Judah,-
bozez,Bozez,descartado,1,31.85716450320853,35.28714718824809,A rocky crag near Michmash,-
brook_of_the_arabah,Brook of the Arabah,descartado,1,35.136204,36.749488,Eastern boundary of Jeroboam II's kingdom,-
brook_of_the_willows,Brook of the Willows,descartado,1,32.309099,35.5599,Boundary of Moab's territory,-
buz,Buz,descartado,1,26.625139,37.919663,"Arabian tribe, possibly descendants of Nahor",-
cabbon,Cabbon,descartado,1,31.5,34.7667,Town in Judah's lowlands,-
cabul,Cabul,descartado,1,32.865661,35.211814,Name given to 20 cities by Hiram,-
cabul,Cabul,descartado,1,32.865661,35.211814,Border town of Asher,-
cauda,Cauda,descartado,1,34.84351,24.091671,Island where Paul's ship sought shelter,-
chephar_ammoni,Chephar-ammoni,descartado,1,31.966667,35.25,Town in Benjamin's territory,-
chesil,Chesil,descartado,1,31.244952,34.840888,Town in Judah's southern region,-
chilmad,Chilmad,descartado,1,36.35941,43.152887,Trading partner of Tyre,-
chios,Chios,descartado,1,38.44484,26.063302,Island visited by Paul on his journey,-
chitlish,Chitlish,descartado,1,31.823337,34.777779,Town in Judah's Shephelah region,-
city_of_salt,City of Salt,descartado,1,31.46152536164766,35.39241108242345,Town in the wilderness of Judah,-
cnidus,Cnidus,descartado,1,36.68502255790917,27.37439432376754,City on the coast of Asia Minor,-
cos,Cos,descartado,1,36.80467006054953,27.08994040521288,Island visited by Paul on his journey,-
cushan,Cushan,descartado,1,21.959788,31.343557,"Unknown location, possibly related to Cush",-
dabbesheth,Dabbesheth,descartado,1,33.0,35.266682,Border town of Zebulun,-
dalmatia,Dalmatia,descartado,1,43.515484,16.071538,Region on the eastern coast of the Adriatic Sea.,-
dannah,Dannah,descartado,1,31.561025,34.975472,A city in the hill country of Judah.,-
debir,Debir,descartado,1,31.816662,35.349994,A place on the northern border of Judah.,-
dibon,Dibon,descartado,1,31.1858,34.96745,"A city in Judah, inhabited by the tribe of Judah.",-
dilean,Dilean,descartado,1,31.56485056116292,34.8467256730566,A city in the lowlands of Judah.,-
dimonah,Dimonah,descartado,1,31.1858,34.96745,A city in the Negev region of Judah.,-
diviners'_oak,Diviners' Oak,descartado,1,32.21369123124062,35.2817986718367,"A tree near Shechem, associated with pagan divination practices.",-
dizahab,Dizahab,descartado,1,28.507836,34.516339,A place near where Moses delivered his final speeches.,-
dumah,Dumah,descartado,1,27.4,37.7,"A city or region in Arabia, recipient of a prophetic oracle.",-
dumah,Dumah,descartado,1,31.43827,34.982762,A city in the hill country of Judah.,-
dura,Dura,descartado,1,32.53650368616845,44.42088287373876,A plain in Babylon where Nebuchadnezzar set up a statue.,-
east_gate,East Gate,descartado,1,31.777444,35.234935,"A gate in Jerusalem's wall, near the house of Shemaiah.",-
ebez,Ebez,descartado,1,32.261621,35.328129,A town allotted to the tribe of Issachar.,-
ecbatana,Ecbatana,descartado,1,34.798311,48.514966,A city in Media where a significant scroll was found.,-
eder,Eder,descartado,1,31.1858,34.96745,A town in the Negev region of Judah.,-
eglaim,Eglaim,descartado,1,30.998062,35.498547,Moabite city; its destruction prophesied by Isaiah,-
egypt_sea,Egypt Sea,descartado,1,27.088473,34.771729,"Likely the Gulf of Suez, part of the Red Sea",-
elon,Elon,descartado,1,31.973818,35.116531,City in the territory of Dan,-
elonbeth_hanan,Elonbeth-hanan,descartado,1,31.852593,35.109078,City under the jurisdiction of Solomon's governor Ben-Deker,-
el_paran,El-paran,descartado,1,29.151667,33.541944,Wilderness area where the Horites were defeated by Chedorlaomer,-
eltekon,Eltekon,descartado,1,31.66057,34.995406,City in the hill country of Judah,-
emek_keziz,Emek-keziz,descartado,1,31.837062,35.513151,"Emek-keziz, town allotted to Benjamin",-
emmaus,Emmaus,descartado,1,31.83945022372554,34.9895293285359,"Emmaus, village where Jesus appeared to two disciples after resurrection",-
enam,Enam,descartado,1,32.15,35.126,"Enam, town allotted to Judah in the Shephelah",-
eneglaim,Eneglaim,descartado,1,30.998062,35.498547,Place mentioned in Ezekiel's vision of restored Israel,-
en_gannim,En-gannim,descartado,1,31.75,34.950106,City in the lowlands of Judah,-
en_haddah,En-haddah,descartado,1,32.478425,35.254452,City allotted to the tribe of Issachar,-
en_hakkore,En-hakkore,descartado,1,31.75274835811488,34.97660913147738,Spring that appeared after Samson's victory over the Philistines,-
en_hazor,En-hazor,descartado,1,33.1,35.35,City allotted to the tribe of Naphtali,-
ephah,Ephah,descartado,1,28.932881,34.90832,Arabian tribe; known for their camels and dromedaries,-
esek,Esek,descartado,1,31.39129109635703,34.56057015639144,Well dug by Isaac's servants; named after quarrel,-
eshan,Eshan,descartado,1,31.420175,35.033537,City in the hill country of Judah,-
etam,Etam,descartado,1,31.686465,35.17474,City fortified by Rehoboam in Judah,-
eth_kazin,Eth-kazin,descartado,1,32.781808,35.321364,Border town of Zebulun near Neah,-
ezel_stone,Ezel Stone,descartado,1,31.777444,35.234935,Location where David and Jonathan planned to meet,-
forest_ephraim,Forest Ephraim,descartado,1,35.764722,32.381111,Location of the battle between David's forces and Absalom's army,-
forum_of_appius,Forum of Appius,descartado,1,41.468706,12.993929,Marketplace on Appian Way; Christians met Paul on journey to Rome,-
